recorded_at,value_usd,twenty_four_hour_trading_volume_usd,SMA_100,SMA_200,EMA_50,EMA_100,VWAP,OBV,RSI,EMA_12,EMA_26,MACD,MACD_Signal,Bollinger_Mid,Bollinger_Std,Bollinger_Upper,Bollinger_Lower,High_Low,High_Close,Low_Close,True_Range,ATR,Money_Flow_Multiplier,Money_Flow_Volume,CMF,Lowest_Low,Highest_High,%K,%D
2024-05-03 00:00:00+00:00,62839.34073569376,28255509745.49032,,,62839.34073569376,62839.34073569376,62839.34073569376,0.0,50.0,62839.34073569376,62839.34073569376,0.0,0.0,,,,,0.0,,,0.0,,,,,,,,
2024-05-04 00:00:00+00:00,63329.89631930937,33591665812.212433,,,62858.57820956104,62849.054707646545,63105.78102303972,33591665812.212433,50.0,62914.810825480774,62875.67818633195,39.13263914882555,7.8265278297651095,,,,,0.0,490.5555836156127,490.5555836156127,490.5555836156127,,,,,,,,
2024-05-05 00:00:00+00:00,63556.60043024255,20510614461.479218,,,62885.95162997993,62863.065514034584,63218.0543495913,54102280273.69165,50.0,63013.547687751816,62926.116871066064,87.43081668575178,23.747385600962442,,,,,0.0,226.7041109331767,226.7041109331767,226.7041109331767,,,,,,,,
2024-05-06 00:00:00+00:00,63667.64728351578,18115695040.201984,,,62916.60636149114,62878.99782630154,63299.11741292977,72217975313.89363,50.0,63114.17839479243,62981.04504976604,133.13334502638463,45.62457748604688,,,,,0.0,111.04685327322659,111.04685327322659,111.04685327322659,,,,,,,,
2024-05-07 00:00:00+00:00,63181.84904644699,17917770174.27797,,,62927.008035410974,62884.9948801658,63281.36958488956,54300205139.61566,50.0,63124.58926427775,62995.91941989055,128.66984438719373,62.23363086627626,,,,,0.0,485.7982370687896,485.7982370687896,485.7982370687896,,,,,,,,
2024-05-08 00:00:00+00:00,62250.34749867465,19925137720.849453,,,62900.472328087984,62872.42760528479,63132.84592386678,34375067418.766205,50.0,62990.090531108035,62940.69187017086,49.39866093717865,59.666636880456736,,,,,0.0,931.5015477723355,931.5015477723355,931.5015477723355,,,,,,,,
2024-05-09 00:00:00+00:00,62242.38704786919,20303831135.373127,,,62874.665062197055,62859.9515546429,63018.864703912106,14071236283.393078,50.0,62875.059225994366,62888.9655870374,-13.906361043031211,44.952037295759155,,,,,0.0,7.960450805461733,7.960450805461733,7.960450805461733,,,,,,,,
2024-05-10 00:00:00+00:00,61750.77356715351,25837724247.550426,,,62830.590885920836,62837.98763409856,62841.23837006395,-11766487964.157349,50.0,62702.092201557316,62804.655067046,-102.56286548868229,15.449056738870862,,,,,0.0,491.6134807156777,491.6134807156777,491.6134807156777,,,,,,,,
2024-05-11 00:00:00+00:00,61604.596257280245,23987518755.480534,,,62782.51266518984,62813.56404247839,62698.927883355245,-35754006719.63788,50.0,62533.24667166854,62715.761821878164,-182.51515020962688,-24.143784650828685,,,,,0.0,146.1773098732665,146.1773098732665,146.1773098732665,,,,,,,,
2024-05-12 00:00:00+00:00,61057.41427762168,12120618802.065384,,,62714.8617480303,62778.788799609945,62608.7228974311,-47874625521.70326,50.0,62306.19553412287,62592.92126304435,-286.7257289214831,-76.66017350495957,,,,,0.0,547.1819796585623,547.1819796585623,547.1819796585623,,,,,,,,
2024-05-13 00:00:00+00:00,61720.93646134093,13045696108.912676,,,62675.884285807195,62757.84122855512,62559.14580865801,-34828929412.79059,50.0,62216.1556767718,62528.3297962515,-312.1741194796996,-123.76296269990758,,,,,0.0,663.5221837192439,663.5221837192439,663.5221837192439,,,,,,,,
2024-05-14 00:00:00+00:00,61984.983436874674,27740460083.601814,,,62648.790134868665,62742.53711386837,62498.20304333584,-7088469329.188774,50.0,62180.59071678763,62488.08191777914,-307.4912009915133,-160.50861035822874,,,,,0.0,264.0469755337472,264.0469755337472,264.0469755337472,,,,,,,,
2024-05-15 00:00:00+00:00,63556.13820694366,21581895152.31416,,,62684.37241220494,62758.64802660253,62578.9011379584,14493425823.125385,50.0,62392.213407580864,62567.197198457994,-174.98379087712965,-163.4036464620089,,,,,0.0,1571.1547700689844,1571.1547700689844,1571.1547700689844,,,,,,,,
2024-05-16 00:00:00+00:00,64350.170374482615,38101793065.15294,,,62749.697822490336,62790.163320619955,62789.12226133423,52595218888.27832,61.22242817145714,62693.437556334975,62699.269285570925,-5.8317292359497515,-131.8892630167971,,,,,0.0,794.0321675389569,794.0321675389569,794.0321675389569,480.8068321840744,,,,61057.41427762168,64350.170374482615,100.0,
2024-05-17 00:00:00+00:00,66178.1737942567,29114585833.349678,,,62884.14786059882,62857.25263692959,63070.917738425414,81709804721.62799,69.50412662953002,63229.55082370755,62956.965915843946,272.584907863602,-50.994428840717276,,,,,0.0,1828.0034197740824,1828.0034197740824,1828.0034197740824,611.3785050250802,,,,61057.41427762168,66178.1737942567,100.0,
2024-05-18 00:00:00+00:00,66408.8738941596,25397793918.993534,,,63022.37241093454,62927.58177073612,63296.658928795936,107107598640.62152,68.5493011833178,63718.67744993094,63212.66280312659,506.0146468043531,60.407386288296806,,,,,0.0,230.7000999028969,230.7000999028969,230.7000999028969,592.8173990456006,,,,61057.41427762168,66408.8738941596,100.0,100.0
2024-05-19 00:00:00+00:00,66739.48482501625,13025487675.845129,,,63168.14152521225,63003.064999533744,63412.06682954197,120133086316.46664,68.93818679920983,64183.41704609791,63473.90887882211,709.5081672757951,190.2275424857965,,,,,0.0,330.610930856652,330.610930856652,330.610930856652,600.2393147544202,,,,61057.41427762168,66739.48482501625,100.0,100.0
2024-05-20 00:00:00+00:00,68198.54273736819,9072734600.009218,,,63365.412160983076,63105.94574681759,63521.275440833626,129205820916.47586,73.23211722700078,64801.12869090872,63823.881757232935,977.2469336757858,347.6314207237944,,,,,0.0,1459.057912351942,1459.057912351942,1459.057912351942,696.5258189743284,,,,61057.41427762168,68198.54273736819,100.0,100.0
2024-05-21 00:00:00+00:00,69290.94847192259,35923476641.4359,,,63597.7861339611,63228.421048304815,63999.32214625782,165129297557.91174,79.48985195468173,65491.87019568009,64228.84966202476,1263.0205336553263,530.7092433101009,,,,,0.0,1092.4057345543988,1092.4057345543988,1092.4057345543988,739.8549259375862,,,,61057.41427762168,69290.94847192259,100.0,100.0
2024-05-22 00:00:00+00:00,70267.11122554308,41105056578.01701,,,63859.328294415296,63367.80105181449,64542.08885852057,206234354135.92877,88.53238842796827,66226.52266181285,64676.12829635946,1550.3943654533941,734.6462677387595,64208.81079458581,2714.787628292998,69638.38605117181,58779.23553799981,0.0,976.1627536204905,976.1627536204905,976.1627536204905,743.0450120695974,,,,61057.41427762168,70267.11122554308,100.0,100.0
2024-05-23 00:00:00+00:00,69092.50067241296,31059440495.91766,,,64064.55074061129,63481.16144034119,64821.550202912105,175174913640.0111,79.60475268948875,66667.44235575134,65003.26699088194,1664.1753648693993,920.5520871648876,64521.46879142176,2902.3696633214245,70326.2081180646,58716.72946477891,0.0,1174.6105531301146,1174.6105531301146,1174.6105531301146,826.377162235644,,,,61057.41427762168,70267.11122554308,87.24593697520936,95.74864565840312
2024-05-24 00:00:00+00:00,68542.52755502287,39235702119.25446,,,64240.157674509785,63581.386511919045,65089.445872788725,135939211520.75665,79.2052129306655,66955.9170017931,65265.43444007756,1690.4825617155439,1074.538182075019,64782.100353207425,3021.3428174699015,70824.78598814722,58739.414718267624,0.0,549.9731173900946,549.9731173900946,549.9731173900946,830.5457077123881,,,,61057.41427762168,70267.11122554308,81.27426254878623,89.5067331746652
2024-05-25 00:00:00+00:00,68571.60913267623,28127411967.182774,,,64410.01851600651,63680.20280143899,65260.34911353989,164066623487.93942,80.2636120804423,67204.48502192897,65510.33626915894,1694.1487527700228,1198.4602962140198,65032.850788329124,3120.751824962022,71274.35443825317,58791.34713840508,0.0,29.081577653356362,29.081577653356362,29.081577653356362,822.1817268395373,,,,61057.41427762168,70267.11122554308,81.59003382571103,83.37007778323554
2024-05-26 00:00:00+00:00,68772.39772134153,15929396750.116022,,,64581.09221033337,63781.03834440735,65355.32746610378,179996020238.05545,84.55248676079896,67445.70236030013,65751.9704508021,1693.731909498034,1297.5146188708227,65288.08831022041,3210.6750717443874,71709.43845370918,58866.73816673164,0.0,200.78858866530936,200.78858866530936,200.78858866530936,797.4393417685907,,,,61720.93646134093,70267.11122554308,82.51014582029687,81.79148073159804
2024-05-27 00:00:00+00:00,69048.17180535065,11243743771.147913,,,64756.27180229483,63885.338016901274,65424.49857730671,191239764009.20337,83.99666641157827,67692.23612107713,65996.13351410198,1696.1026069751533,1377.232216491689,65581.40444816559,3275.4393102589597,72132.28306868351,59030.52582764767,0.0,275.7740840091137,275.7740840091137,275.7740840091137,769.7430489321529,,,,61984.983436874674,70267.11122554308,85.28229156449166,83.12749040349985
2024-05-28 00:00:00+00:00,68730.90190227017,18983806932.464344,,,64912.13964935269,63981.28977700759,65525.859351449035,172255957076.739,81.14566794233743,67852.03085664529,66198.70895026259,1653.3219063826982,1432.450154469891,65905.43216834536,3249.008475247448,72403.44911884026,59407.41521785047,0.0,317.2699030804797,317.2699030804797,317.2699030804797,773.5446866140622,,,,63556.13820694366,70267.11122554308,77.10899270470445,81.633810029831
2024-05-29 00:00:00+00:00,68420.38006267107,31278122196.184998,,,65049.71770477695,64069.19255494151,65665.03017856755,140977834880.55402,75.41668709190714,67939.46919603387,66363.27718081136,1576.1920152225066,1461.1985266204142,66214.33181908546,3175.2641733807127,72564.86016584688,59863.803472324034,0.0,310.521839599096,310.521839599096,310.521839599096,683.4994772947846,,,,64350.170374482615,70267.11122554308,68.78908866325703,77.0601243108177
2024-05-30 00:00:00+00:00,68088.79811826562,24320692137.62038,,,65168.89732883534,64148.78870471031,65752.37909827883,116657142742.93364,70.52715265216162,67962.44287637722,66491.09354654871,1471.349329828503,1463.228687262032,66531.23304664106,3018.7614462870633,72568.75593921519,60493.71015406694,0.0,331.5819444054505,331.5819444054505,331.5819444054505,650.4673184995341,,,,66178.1737942567,70267.11122554308,46.72667058658909,64.20825065151686
2024-05-31 00:00:00+00:00,67808.23777042823,25344376897.716885,,,65272.400875564475,64221.253042645316,65826.793014032,91312765845.21675,60.7821308644429,67938.71901392352,66588.65978535461,1350.0592285689054,1440.594795523407,66841.41512229845,2796.4284113029316,72434.27194490432,61248.55829969259,0.0,280.56034783739597,280.56034783739597,280.56034783739597,539.9356705040565,,,,66408.8738941596,70267.11122554308,36.26951263173976,50.5950906271953
2024-06-01 00:00:00+00:00,67850.59137981343,19685305476.459476,,,65373.50638553502,64293.121128529834,65882.134070141,110998071321.67622,59.77998791908209,67925.16091636811,66682.13619975897,1243.024716609143,1401.0807797405541,67181.07397740806,2447.7340060352444,72076.54198947854,62285.60596533757,0.0,42.35360938520171,42.35360938520171,42.35360938520171,526.4823497527925,,,,66739.48482501625,70267.11122554308,31.49728538802305,38.164489535450635
2024-06-02 00:00:00+00:00,67639.76605244137,10724053324.55672,,,65462.379313649,64359.39132504293,65907.93307845684,100274017997.1195,56.208007780475526,67881.25401422553,66753.07174440211,1128.1822698234173,1346.501077757127,67477.01545696307,2083.5483784392013,71644.11221384146,63309.918700084665,0.0,210.82532737206202,210.82532737206202,210.82532737206202,517.9262352181789,,,,67639.76605244137,70267.11122554308,0.0,22.588932673254266
2024-06-03 00:00:00+00:00,68084.21233541517,16137350587.750422,,,65565.19629489473,64433.15015693149,65954.96306373498,116411368584.86993,49.08335566379788,67912.47837133163,66851.67475114382,1060.803620187813,1289.3615862432644,67781.9769018901,1635.5997731770883,71053.17644824428,64510.77735553592,0.0,444.44628297380405,444.44628297380405,444.44628297380405,445.45397597688344,,,,67639.76605244137,70267.11122554308,16.916174072747094,16.137819820256713
2024-06-04 00:00:00+00:00,69049.44058496371,29862293749.910686,,,65701.83332587783,64524.56184857569,66073.952752298,146273662334.7806,48.023401185104795,68087.39563496732,67014.47222031566,1072.9234146516683,1246.0739519249453,68056.6420207911,1319.2597346859213,70695.16149016294,65418.122551419256,0.0,965.2282495485415,965.2282495485415,965.2282495485415,436.36986990503647,,,,67639.76605244137,70267.11122554308,53.653952550823554,23.523375541190216
2024-06-05 00:00:00+00:00,70197.63476108613,31561053725.144592,,,65878.13926451345,64636.89992605115,66234.99325267307,177834716059.9252,49.446949959734006,68412.04780821638,67250.26203815051,1161.7857700658642,1229.216315553129,68349.01524012127,1081.0510130907276,70511.11726630272,66186.91321393981,0.0,1148.1941761224152,1148.1941761224152,1148.1941761224152,448.65782865517394,,,,67639.76605244137,70197.63476108613,100.0,56.85670887452355
2024-06-06 00:00:00+00:00,70848.06626345572,32560403314.989147,,,66073.03836251119,64759.893318871036,66413.65208005418,210395119374.91434,65.24714499662633,68786.8198782532,67516.76605483978,1270.0538234134146,1237.3838171251862,68582.50986358123,1091.7649451964608,70766.03975397415,66398.97997318831,0.0,650.4315023695963,650.4315023695963,650.4315023695963,411.2164678865655,,,,67639.76605244137,70848.06626345572,100.0,84.55131751694118
2024-06-07 00:00:00+00:00,70423.18333735951,23612879689.560955,,,66243.63228309347,64872.037675672786,66523.18821033183,186782239685.3534,66.69633964866026,69038.5681027311,67732.05622391532,1306.5118788157706,1251.209429463303,68783.22533574123,1038.8433525055946,70860.91204075242,66705.53863073004,0.0,424.8829260962084,424.8829260962084,424.8829260962084,402.2814542227165,,,,67639.76605244137,70848.06626345572,86.75675908889228,95.5855863629641
2024-06-08 00:00:00+00:00,69800.01823496104,18597495569.911568,,,66383.09839885298,64969.62144912404,66592.20867479297,168184744115.44183,59.865117169471944,69155.71427692032,67885.23859510389,1270.4756818164315,1255.0626799339288,68936.25200623847,942.9339430151628,70822.11989226879,67050.38412020815,0.0,623.1651023984741,623.1651023984741,623.1651023984741,444.7159917045106,,,,67639.76605244137,70848.06626345572,67.3332306965337,84.69666326180867
2024-06-09 00:00:00+00:00,69431.5424164908,10688301508.476225,,,66502.64522307407,65057.976319764966,66626.16877073258,157496442606.9656,55.15463307170847,69198.14937531578,67999.77961891032,1198.36975640546,1243.7240952282352,68997.9019901946,932.4119038840068,70862.72579796262,67133.07818242659,0.0,368.47581847023685,368.47581847023685,368.47581847023685,456.69365097629117,,,,67639.76605244137,70848.06626345572,55.848151550722186,69.97938044538272
2024-06-10 00:00:00+00:00,69487.48082338585,10461044041.080194,,,66619.69759955688,65145.689280232706,66659.27651399528,167957486648.0458,53.55780597251898,69242.6619057881,68109.97970813073,1132.6821976573701,1221.5157157140623,69007.72860776776,936.6886568282791,70881.10592142431,67134.3512941112,0.0,55.93840689504577,55.93840689504577,55.93840689504577,440.9911026110006,,,,67639.76605244137,70848.06626345572,57.59170431124642,60.25769551950077
2024-06-11 00:00:00+00:00,68825.49689133473,19335866773.67523,,,66706.19953256777,65218.55675768027,66704.63569611743,148621619874.37057,50.725578666710405,69178.48267279527,68162.98098096067,1015.5016918346082,1180.3129109381716,68935.64789105734,888.9253826619818,70713.4986563813,67157.79712573337,0.0,661.9839320511237,661.9839320511237,661.9839320511237,465.6135332517609,,,,67639.76605244137,70848.06626345572,36.95822587994255,50.13269391397038
2024-06-12 00:00:00+00:00,68348.94987047349,38513044382.60802,,,66770.62111444643,65280.54474011182,66770.46906627312,110108575491.76256,49.46571196716686,69050.86224166884,68176.7564542579,874.1057874109392,1119.0714862327252,68898.47035096037,897.5272101273002,70693.52477121497,67103.41593070577,0.0,476.5470208612387,476.5470208612387,476.5470208612387,477.47247477048535,,,,67639.76605244137,70848.06626345572,22.10465889686492,38.8848630293513
2024-06-13 00:00:00+00:00,67417.99632263563,36027809551.45211,,,66796.00837751268,65322.87051402318,66793.84563419642,74080765940.31046,45.39536613204204,68799.65210027911,68120.55200006366,679.1001002154517,1031.0772090292705,68842.24378934101,954.4198104054323,70751.08341015187,66933.40416853015,0.0,930.953547837853,930.953547837853,930.953547837853,520.2847321585141,,,,67417.99632263563,70848.06626345572,0.0,19.687628258935824
2024-06-14 00:00:00+00:00,66978.63845926701,29654777884.381138,,,66803.17034150305,65355.657998087416,66799.17833809176,44425988055.92932,44.42682108421047,68519.49615550802,68035.9658118565,483.53034365152416,921.5678359537213,68762.59525567055,1040.7570687261991,70844.10939312294,66681.08111821815,0.0,439.35786336862657,439.35786336862657,439.35786336862657,531.6274118393163,,,,66978.63845926701,70848.06626345572,0.0,7.368219632288306
2024-06-15 00:00:00+00:00,66300.62773063153,27966992832.749634,,,66783.46278813554,65374.37027001898,66785.96960325674,16458995223.179688,40.40678968104027,68178.1317824501,67907.42225028427,270.7095321658271,791.3961751961425,68639.00675613504,1177.3305198767541,70993.66779588856,66284.34571638153,0.0,678.010728635476,678.010728635476,678.010728635476,577.0314917857644,,,,66300.62773063153,70848.06626345572,0.0,0.0
2024-06-16 00:00:00+00:00,66272.36801585618,13472726244.723091,,,66763.4198558893,65392.15240359992,66779.49698334839,2986268978.4565964,41.34106106409614,67884.93735682027,67786.30712180812,98.63023501215503,652.8429871593451,68500.21656666031,1285.2266739093238,71070.66991447896,65929.76321884166,0.0,28.25971477535495,28.25971477535495,28.25971477535495,563.9910908859996,,,,66272.36801585618,70848.06626345572,0.0,0.0
2024-06-17 00:00:00+00:00,66422.13809651021,12650130203.722813,,,66750.03625748228,65412.548159895174,66775.31782310687,15636399182.179409,39.06702598116182,67659.89131677257,67685.25756437864,-25.36624760607083,517.2011402062619,68384.77837637233,1364.6480045809553,71114.07438553424,65655.48236721041,0.0,149.77008065403788,149.77008065403788,149.77008065403788,542.942790720302,,,,66272.36801585618,70848.06626345572,3.2731634069752884,1.0910544689917627
2024-06-18 00:00:00+00:00,66061.74720420255,29409728999.276093,,,66723.04452990268,65425.40358651512,66756.43063081804,-13773329817.096684,28.64823530152394,67414.0229917618,67564.99753769893,-150.97454593713337,383.5660029775829,68266.8467334489,1459.9940203641333,71186.83477417716,65346.85869272063,0.0,360.39089230766695,360.39089230766695,360.39089230766695,499.74012234595386,,,,66061.74720420255,70848.06626345572,0.0,1.0910544689917627
2024-06-19 00:00:00+00:00,65492.25946629773,41386972050.31837,,,66674.778448977,65426.72746532269,66711.03371560511,-55160301867.415054,13.340386064419832,67118.36706476733,67411.4613842618,-293.09431949447026,248.23393848317227,68137.01980085051,1586.615079436189,71310.24995972289,64963.78964197813,0.0,569.4877379048194,569.4877379048194,569.4877379048194,458.4039481875542,,,,65492.25946629773,70848.06626345572,0.0,1.0910544689917627
2024-06-20 00:00:00+00:00,64953.68794592377,21680698980.889107,,,66607.28470375923,65417.36034612667,66678.58531107409,-76841000848.30417,3.2622132182042947,66785.33950802217,67229.40409253306,-444.06458451089566,109.77423388435868,67994.29230962528,1738.839330606623,71471.97097083852,64516.61364841203,0.0,538.5715203739601,538.5715203739601,538.5715203739601,450.41394947358015,,,,64953.68794592377,70423.18333735951,0.0,0.0
2024-06-21 00:00:00+00:00,64607.79110343017,26001551474.84426,,,66528.87319002084,65401.32927201386,66633.72246337585,-102842552323.14844,3.303593873582173,66450.33206116185,67035.2105377847,-584.8784766228491,-29.15630821708288,67832.15229580611,1896.9453966052001,71626.04308901652,64038.26150259571,0.0,345.8968424935956,345.8968424935956,345.8968424935956,444.77208635910785,,,,64607.79110343017,69800.01823496104,0.0,0.0
2024-06-22 00:00:00+00:00,64385.40073027293,24694310198.90943,,,66444.81544650132,65381.2118751477,66588.39505273386,-127536862522.05786,3.5308491266709723,66132.65031794817,66838.92832982088,-706.2780118727096,-164.58064894820822,67669.4340296977,2047.8894671253245,71765.21296394835,63573.65509544705,0.0,222.39037315724272,222.39037315724272,222.39037315724272,416.14531998473416,,,,64385.40073027293,69487.48082338585,0.0,0.0
2024-06-23 00:00:00+00:00,63844.29505240531,6340606686.24879,,,66342.834254576,65350.777878657755,66574.26336691882,-133877469208.30666,3.429238175661581,65780.5956617108,66617.10364260491,-836.5079808941082,-298.96611533738826,67457.4381655472,2215.305329390142,71888.04882432747,63026.82750676691,0.0,541.1056778676211,541.1056778676211,541.1056778676211,428.4760242274045,,,,63844.29505240531,69487.48082338585,0.0,0.0
2024-06-24 00:00:00+00:00,62608.16528260084,10748270931.518738,,,66196.37664783187,65296.4687183398,66539.93995510404,-144625740139.82538,2.086266765473084,65292.529449540045,66320.14524556758,-1027.6157960275305,-444.6960514754167,67135.37440042905,2429.5380843179096,71994.45056906487,62276.29823179323,0.0,1236.1297698044655,1236.1297698044655,1236.1297698044655,512.775407292363,,,,62608.16528260084,68825.49689133473,0.0,0.0
2024-06-25 00:00:00+00:00,61785.0020765888,42036553106.89028,,,66023.38156660665,65226.934725433835,66384.27020713799,-186662293246.71567,2.040454591056374,64752.90985370139,65984.20871453211,-1231.2988608307205,-602.0166133464775,66714.7427662042,2594.131807032754,71903.00638026971,61526.479152138694,0.0,823.1632060120464,823.1632060120464,823.1632060120464,524.288212575286,,,,61785.0020765888,68348.94987047349,0.0,0.0
2024-06-26 00:00:00+00:00,60961.181679803914,21105562261.648533,,,65824.86392398694,65142.464368094625,66296.57106921005,-207767855508.3642,1.9482772616439803,64169.56705771716,65612.13263788557,-1442.5655801684115,-770.1264067108643,66220.3985370216,2704.698198130195,71629.79493328198,60811.00214076121,0.0,823.8203967848822,823.8203967848822,823.8203967848822,549.0934537126892,,,,60961.181679803914,67417.99632263563,0.0,0.0
