recorded_at,value_usd,twenty_four_hour_trading_volume_usd,SMA_100,SMA_200,EMA_50,EMA_100,VWAP,OBV,RSI,EMA_12,EMA_26,MACD,MACD_Signal,Bollinger_Mid,Bollinger_Std,Bollinger_Upper,Bollinger_Lower,High_Low,High_Close,Low_Close,True_Range,ATR,Money_Flow_Multiplier,Money_Flow_Volume,CMF,Lowest_Low,Highest_High,%K,%D
2024-06-27 00:00:00+00:00,61360.98512987195,22908540918.971207,,,65649.80985362949,65067.58359110011,66211.4316171836,-184859314589.393,7.679728580609918,63737.47753035636,65297.232822477155,-1559.755292120797,-928.052183792851,65767.28862664722,2722.5837310834927,71212.4560888142,60322.12116448023,0.0,399.8034500680369,399.8034500680369,399.8034500680369,511.15416101484516,,,,60961.181679803914,66978.63845926701,6.6440601855674535,2.2146867285224845
2024-06-28 00:00:00+00:00,60876.54616632388,18855138893.067604,,,65462.623042362604,64984.59275100553,66136.74774511435,-203714453482.4606,7.631652048716504,63297.334243582125,64969.77455165098,-1672.4403080688571,-1076.9298086480524,65321.11502321536,2757.876922885468,70836.86886898629,59805.36117744442,0.0,484.4389635480693,484.4389635480693,484.4389635480693,514.3742395990911,,,,60876.54616632388,66422.13809651021,0.0,2.2146867285224845
2024-06-29 00:00:00+00:00,60914.72848896193,24399416695.150173,,,65284.274236346886,64904.001379479916,66043.83124656952,-179315036787.31042,8.957766218016872,62930.7795121021,64669.40076922957,-1738.6212571274737,-1209.2680983439366,64895.27432683892,2747.301453713527,70389.87723426596,59400.67141941186,0.0,38.18232263805112,38.18232263805112,38.18232263805112,468.672210599275,,,,60876.54616632388,66422.13809651021,0.6885166294009698,2.444192271656141
2024-06-30 00:00:00+00:00,61305.311326946736,11435110883.886795,,,65128.23647519394,64832.74019032084,66004.64339652364,-167879925903.42365,14.130217614191878,62680.70748361666,64420.2089586901,-1739.5014750734408,-1315.3147736898375,64486.165852016966,2634.3651909270693,69754.8962338711,59217.435470162825,0.0,390.5828379848026,390.5828379848026,390.5828379848026,494.55243368566414,,,,60876.54616632388,66422.13809651021,7.731639219412366,2.806718616271112
2024-07-01 00:00:00+00:00,62139.553090202506,17373592048.120487,,,65011.033205194275,64779.40975269474,65956.68167575859,-150506333855.30316,21.855486400699732,62597.45296155295,64251.27148695028,-1653.8185253973352,-1383.015524031337,64151.868661960354,2474.0699962838175,69100.00865452799,59203.728669392716,0.0,834.2417632557699,834.2417632557699,834.2417632557699,543.4432681572164,,,,60876.54616632388,66061.74720420255,24.357916205218853,10.926024018010729
2024-07-02 00:00:00+00:00,62532.26038192461,25573074910.689686,,,64913.82642781115,64734.91174535275,65895.25533320288,-124933258944.61348,26.902842820710873,62587.42333391782,64123.937331022455,-1536.5139971046374,-1413.715218645997,63861.0341875329,2289.741091584493,68440.5163707019,59281.55200436392,0.0,392.7072917221012,392.7072917221012,392.7072917221012,545.7515824011045,,,,60876.54616632388,65492.25946629773,35.87125343357237,22.65360295273453
2024-07-03 00:00:00+00:00,61702.356023550004,18100530101.689426,,,64787.88641195778,64674.86113700022,65842.68859390425,-143033789046.30292,26.01611940609861,62451.25913232277,63944.56093787635,-1493.3018055535795,-1429.6325360275137,63575.25217257863,2176.306088753859,67927.86435008634,59222.63999507091,0.0,829.9043583746025,829.9043583746025,829.9043583746025,564.3527695775176,,,,60876.54616632388,64953.68794592377,20.254626938854308,26.827932192548513
2024-07-04 00:00:00+00:00,59825.473308505956,30348692427.02443,,,64593.28197652829,64578.83365524785,65718.8071275165,-173382481473.32733,22.247668075005777,62047.2920825048,63639.44333570076,-1592.1512531959597,-1462.1362794612028,63217.59391504057,2175.3314372553737,67568.25678955132,58866.931040529824,0.0,1876.8827150440484,1876.8827150440484,1876.8827150440484,659.9464263396668,,,,59825.473308505956,64607.79110343017,0.0,18.708626790808896
2024-07-05 00:00:00+00:00,58057.9059131631,43112005394.93119,,,64336.992719141424,64449.70637322636,65501.121563235254,-216494486868.2585,19.28086473868001,61433.540364144545,63225.996119216485,-1792.45575507194,-1528.2001745833504,62805.457824167155,2335.4187046770226,67476.2952335212,58134.62041481311,0.0,1767.567395342856,1767.567395342856,1767.567395342856,761.4943229717568,,,,58057.9059131631,64385.40073027293,0.0,6.751542312951439
2024-07-06 00:00:00+00:00,57386.50704312833,60081357583.2773,,,64064.42465341542,64309.84103995709,65192.02580031865,-276575844451.5358,18.501627348377014,60810.91985321897,62793.44137283958,-1982.5215196206118,-1619.064443590803,62361.164775530764,2481.797576733249,67324.75992899726,57397.569622064264,0.0,671.3988700347691,671.3988700347691,671.3988700347691,793.5663584630087,,,,57386.50704312833,63844.29505240531,0.0,0.0
2024-07-07 00:00:00+00:00,56950.24079432315,21293913670.919975,,,63785.43705109808,64164.10638162771,65082.24197912266,-297869758122.4558,18.677882165038824,60216.96922877346,62360.61170035688,-2143.642471583422,-1723.9800491893268,61887.56991042141,2568.3070106409577,67024.18393170333,56750.95588913949,0.0,436.2662488051792,436.2662488051792,436.2662488051792,786.0778278156914,,,,56950.24079432315,62608.16528260084,0.0,0.0
2024-07-08 00:00:00+00:00,56925.333421805895,20211914621.326435,,,63516.41337936114,64020.764342819355,64980.3973759087,-318081672743.7822,20.987804156870567,59710.56372000922,61957.99849453828,-2247.434774529065,-1828.6709942572745,61430.749221301565,2599.130919184052,66629.01105966966,56232.48738293346,0.0,24.90737251725659,24.90737251725659,24.90737251725659,699.5619422951766,,,,56925.333421805895,62532.26038192461,0.0,0.0
2024-07-09 00:00:00+00:00,56844.60654109169,41614266908.30467,,,63254.77389550744,63878.662208131675,64776.49429865053,-359695939652.0869,22.709311885708473,59269.647230944975,61579.22872020891,-2309.581489263932,-1924.8530932586061,60998.36657504128,2607.195441399214,66212.7574578397,55783.97569224285,0.0,80.72688071420271,80.72688071420271,80.72688071420271,646.5307762024734,,,,56844.60654109169,62532.26038192461,0.0,0.0
2024-07-10 00:00:00+00:00,57452.54884335571,28413854577.262756,,,63027.23565816816,63751.41243853215,64653.272357482565,-331282085074.82416,30.14480289539712,58990.09363285432,61273.5487293309,-2283.4550964765804,-1996.5734939022009,60623.30961991286,2547.1015020274085,65717.51262396768,55529.10661585804,0.0,607.9423022640185,607.9423022640185,607.9423022640185,631.110912308126,,,,56844.60654109169,62532.26038192461,10.68880630356699,3.5629354345223323
2024-07-11 00:00:00+00:00,57693.566091904526,25987656347.278587,,,62818.07214576566,63631.45508513358,64547.79995828119,-305294428727.5456,28.86644173238605,58790.62785732358,61008.36483026228,-2217.736972938699,-2040.8061897095008,60277.59836933659,2445.0139838464465,65167.626337029484,55387.5704016437,0.0,241.01724854881468,241.01724854881468,241.01724854881468,619.7690407710387,,,,56844.60654109169,62532.26038192461,14.926357590856997,8.538387964807997
2024-07-12 00:00:00+00:00,57663.894573708494,29196653598.752666,,,62615.947535096755,63513.28557005585,64432.5563911345,-334491082326.2983,30.46307507699666,58617.28427522896,60760.62629273978,-2143.3420175108186,-2061.3133552697645,59941.52306150837,2308.818897037342,64559.16085558305,55323.88526743369,0.0,29.671518196031684,29.671518196031684,29.671518196031684,587.2856518173218,,,,56844.60654109169,62532.26038192461,14.404674678598635,13.339946191007542
2024-07-13 00:00:00+00:00,58146.73352517848,25504482306.198975,,,62440.684240590155,63407.017212731545,64341.957630544355,-308986600020.0993,34.030778178663326,58544.89185214427,60567.00460625376,-2022.1127541094902,-2053.47323503771,59656.64498514703,2147.811360750141,63952.26770664731,55361.02226364675,0.0,482.8389514699884,482.8389514699884,482.8389514699884,619.0468395910315,,,,56844.60654109169,62532.26038192461,22.893921123302807,17.408317797586147
2024-07-14 00:00:00+00:00,59331.44527877724,16765547593.243273,,,62318.753300911216,63326.31281799977,64294.9305427802,-292221052426.856,39.568169464569465,58665.90007162627,60475.48169310735,-1809.5816214810839,-2004.6949123263848,59492.808984955846,2032.7090721698153,63558.227129295476,55427.390840616215,0.0,1184.7117535987563,1184.7117535987563,1184.7117535987563,675.7703335634568,,,,56844.60654109169,62532.26038192461,43.72345447312538,27.007350091675608
2024-07-15 00:00:00+00:00,61643.51220401717,21295520563.65442,,,62292.273257895766,63292.99003356447,64263.6936495688,-270925531863.2016,47.73261459266977,59123.99424584025,60562.00247169326,-1438.0082258530092,-1891.3575750317098,59485.73449132727,2024.5414226371163,63534.8173366015,55436.65164605303,0.0,2312.066925239931,2312.066925239931,2312.066925239931,781.3292737051826,,,,56844.60654109169,62532.26038192461,84.3740810749255,50.330485557117896
2024-07-16 00:00:00+00:00,63646.68457517406,37810068492.862465,,,62345.387427200796,63299.99388587357,64251.05182661538,-233115463370.33914,54.440264326756484,59819.79275804545,60790.497442321466,-970.7046842760174,-1707.2269968805715,59620.00963609577,2208.268628440391,64036.54689297655,55203.47237921499,0.0,2003.172371156892,2003.172371156892,2003.172371156892,896.3624936648105,,,,56844.60654109169,63646.68457517406,100.0,76.03251184935029
2024-07-17 00:00:00+00:00,64711.34660972204,40914441633.09575,,,62438.17014024084,63327.941464563635,64261.03571622054,-192201021737.2434,61.768734319623185,60572.339504457224,61080.93071398077,-508.59120952354715,-1467.4998394091667,59787.527710088274,2460.0174023617237,64707.562514811725,54867.49290536482,0.0,1064.662034547975,1064.662034547975,1064.662034547975,913.1308991057657,,,,56844.60654109169,64711.34660972204,100.0,94.7913603583085
2024-07-18 00:00:00+00:00,64419.3730346814,33459451713.593426,,,62515.86437139538,63349.5539709026,64263.79536099263,-225660473450.83682,70.51045240071835,61164.19081679941,61328.222737736374,-164.0319209369627,-1206.806255714726,59964.66905350615,2661.8402378064443,65288.34952911904,54640.98857789326,0.0,291.97357504063984,291.97357504063984,291.97357504063984,799.9231033912365,,,,56844.60654109169,64711.34660972204,96.2885061347721,98.76283537825736
2024-07-19 00:00:00+00:00,64928.47721968341,25976148878.632153,,,62610.4766399557,63380.81977780915,64272.669018949025,-199684324572.20468,84.55861772301351,61743.31180185849,61594.90825491764,148.40354694084817,-935.7642951836112,60165.356490042235,2879.635806802343,65924.62810364692,54406.08487643755,0.0,509.10418500201195,509.10418500201195,509.10418500201195,710.0328740811763,,,,56844.60654109169,64928.47721968341,100.0,98.76283537825736
2024-07-20 00:00:00+00:00,65951.72750719743,36994610752.230415,,,62741.50608572989,63431.72884175743,64303.99744819623,-162689713819.97427,91.60979938956626,62390.760371910634,61917.63560693836,473.1247649722718,-653.9864831524346,60397.67729905476,3151.0806715068143,66699.8386420684,54095.515956041134,0.0,1023.2502875140199,1023.2502875140199,1023.2502875140199,735.165118186837,,,,56844.60654109169,65951.72750719743,100.0,98.76283537825736
2024-07-21 00:00:00+00:00,67327.91782558127,17353396168.041622,,,62921.36536964563,63508.881098862854,64330.23387326471,-145336317651.93265,96.19595459924541,63150.32305709073,62318.39725276376,831.9258043269729,-356.8040256565531,60657.09553582369,3496.652719845768,67650.40097551522,53663.79009613216,0.0,1376.190318383844,1376.190318383844,1376.190318383844,802.3025517281702,,,,56844.60654109169,67327.91782558127,100.0,100.0
2024-07-22 00:00:00+00:00,67633.97268952767,27078771827.95196,,,63106.17349983709,63590.56608085622,64374.36491036516,-118257545823.98068,96.5051803938493,63840.115308234876,62712.14358141294,1127.971726821932,-59.848875160856096,60912.181151203855,3812.4741435895476,68537.12943838295,53287.23286402476,0.0,306.0548639463959,306.0548639463959,306.0548639463959,822.3845154016801,,,,56844.60654109169,67633.97268952767,100.0,100.0
2024-07-23 00:00:00+00:00,67212.75694255414,43157593651.80313,,,63267.21598778678,63662.29263257301,64433.53335772954,-161415139475.7838,93.73317988351194,64358.9832519763,63045.52234890489,1313.4609030714128,214.81308048559768,61187.70119715406,4063.436942154762,69314.57508146358,53060.827312844536,0.0,421.2157469735248,421.2157469735248,421.2157469735248,846.7051487059174,,,,57452.54884335571,67633.97268952767,95.86289940054019,98.62096646684672
2024-07-24 00:00:00+00:00,66317.88866488081,36100536095.18872,,,63386.85021041792,63714.8786926187,64465.82792352068,-197515675570.97253,86.51053159639818,64660.35331550007,63287.919853791995,1372.433461708075,446.3371567300931,61512.321964972805,4205.725806626253,69923.77357822531,53100.870351720296,0.0,894.8682776733331,894.8682776733331,894.8682776733331,867.1998612351542,,,,57663.894573708494,67633.97268952767,86.79966185461804,94.22085375171942
2024-07-25 00:00:00+00:00,65698.63873836899,28680123269.715443,,,63477.50858406306,63754.161069762275,64482.38780422236,-226195798840.688,81.97161511841794,64820.08953440298,63466.491623019916,1353.5979113830617,627.7893076606869,61894.35860623309,4222.419358943454,70339.19732412,53449.51988834618,0.0,619.249926511824,619.249926511824,619.249926511824,894.2164810896548,,,,57663.894573708494,67633.97268952767,80.58857785589508,87.75037970368443
2024-07-26 00:00:00+00:00,66357.93174519371,35836896135.542854,,,63590.466355087796,63805.72088511735,64513.348338045755,-190358902705.14514,83.06056401618463,65056.6806437554,63680.67237281057,1376.0082709448252,777.4331003175146,62342.92984133637,4194.771909020566,70732.4736593775,53953.38602329524,0.0,659.2930068247224,659.2930068247224,659.2930068247224,939.1894445631327,,,,58146.73352517848,67633.97268952767,86.5499232998255,84.64605433677954
2024-07-27 00:00:00+00:00,67241.88949834772,30821370069.206276,,,63733.65941952936,63873.76382795359,64551.54371939637,-159537532635.93887,83.56202830293972,65392.86662138498,63944.46623396147,1448.400387423506,911.6265577387129,62857.5122765376,4129.157712736341,71115.82770201028,54599.19685106492,0.0,883.9577531540126,883.9577531540126,883.9577531540126,967.840787540563,,,,59331.44527877724,67633.97268952767,95.27754415273279,87.47201510281779
2024-07-28 00:00:00+00:00,68072.6507731464,30976752616.761925,,,63903.815943200614,63956.91010409602,64600.39500488798,-128560780019.17694,83.12111385339442,65805.14110627136,64250.2576813085,1554.8834249628562,1040.2779311835416,63414.87814410463,4037.604255027204,71490.08665415904,55339.669634050224,0.0,830.7612747986714,830.7612747986714,830.7612747986714,942.5586104834141,,,,61643.51220401717,68072.6507731464,100.0,93.94248915085275
2024-07-29 00:00:00+00:00,67689.3255840731,17175244020.36542,,,64052.2673016662,64030.81932152131,64623.9750127661,-145736024039.54236,76.8295513046711,66095.01564131779,64505.00345188366,1590.0121894341282,1150.224782833659,63957.11409625369,3831.7561571391234,71620.62641053193,56293.60178197544,0.0,383.3251890732936,383.3251890732936,383.3251890732936,804.7913436143687,,,,63646.68457517406,68072.6507731464,91.33917495237749,95.53890636837009
2024-07-30 00:00:00+00:00,67077.20646246434,42529043667.45024,,,64170.892366795546,64091.143819361765,64669.48685427422,-188265067706.9926,67.36792734123148,66246.12192149418,64695.53700822297,1550.58491327121,1230.2968089211693,64438.34697720913,3567.09121685505,71572.52941091923,57304.16454349903,0.0,612.1191216087609,612.1191216087609,612.1191216087609,705.4303972180735,,,,64419.3730346814,68072.6507731464,72.75202210329861,88.0303990185587
2024-07-31 00:00:00+00:00,65889.71686345873,28892376510.689587,,,64238.29724901763,64126.75912716567,64684.67434080318,-217157444217.6822,55.892527067580616,66191.29037410411,64783.994775277475,1407.295598826633,1265.696566902262,64848.15451578683,3203.733153191962,71255.62082217075,58440.688209402906,0.0,1187.4895990056102,1187.4895990056102,1187.4895990056102,714.2037946793332,,,,64419.3730346814,68072.6507731464,40.24725011449932,68.1128157233918
2024-08-01 00:00:00+00:00,65418.78642652263,31403681581.194077,,,64284.590942253126,64152.34382616284,64694.47303086699,-248561125798.87628,54.90976640887328,66072.44361293773,64831.016379073415,1241.4272338643132,1260.8427002946723,65235.89910842753,2721.4482280398383,70678.7955645072,59793.00265234786,0.0,470.930436936098,470.930436936098,470.930436936098,726.986427671866,,,,64928.47721968341,68072.6507731464,15.594215729573717,42.864495982457214
2024-08-02 00:00:00+00:00,63814.58739247539,38911302447.60912,,,64266.15943049714,64145.655579951206,64680.15764132462,-287472428246.4854,45.059437459250894,65725.08111748198,64755.72534302912,969.3557744528662,1202.5453151263112,65519.29180179238,2187.006589818139,69893.30498142866,61145.278622156104,0.0,1604.1990340472403,1604.1990340472403,1604.1990340472403,805.2074883179537,,,,63814.58739247539,68072.6507731464,0.0,18.61382194802435
2024-08-03 00:00:00+00:00,62461.79718086126,39004321616.3716,,,64195.40012658985,64112.31184927616,64644.56006236567,-326476749862.857,34.96036655049632,65223.03743492495,64585.80473842409,637.2326965008542,1089.4827914012199,65675.80939689658,1798.3301065058263,69272.46960990824,62079.14918388493,0.0,1352.790211614134,1352.790211614134,1352.790211614134,828.7460543251046,,,,62461.79718086126,68072.6507731464,0.0,5.198071909857906
2024-08-04 00:00:00+00:00,60188.20945398876,32885545023.712658,,,64038.25539433098,64034.60685134967,64585.072847794276,-359362294886.56964,21.440805911628644,64448.44851478092,64260.05693957703,188.39157520388835,909.2645481617536,65603.04425939516,1989.3700331131856,69581.78432562153,61624.30419316879,0.0,2273.5877268724944,2273.5877268724944,2273.5877268724944,892.8458692171511,,,,60188.20945398876,68072.6507731464,0.0,0.0
2024-08-05 00:00:00+00:00,58051.72923258258,33664501541.451115,,,63803.48966249772,63916.13402721567,64496.997888539925,-393026796428.02075,16.566418110389918,63464.337855981175,63800.18081313299,-335.8429571518136,660.2430470990402,65323.29649226558,2583.593057007867,70490.48260628132,60156.11037824985,0.0,2136.4802214061856,2136.4802214061856,2136.4802214061856,1023.5905376071361,,,,58051.72923258258,68072.6507731464,0.0,0.0
2024-08-05 18:30:00+00:00,56133.25989518586,,,,63502.69633828941,63762.01770776953,,,14.999266260583695,62336.47970816651,63232.260745136904,-895.7810369703948,349.0382302851532,64894.39215653879,3302.5286963411545,71499.4495492211,58289.334763856474,0.0,1918.4693373967166,1918.4693373967166,1918.4693373967166,1130.537222637364,,,,56133.25989518586,68072.6507731464,0.0,0.0
2024-08-06 00:00:00+00:00,55234.71546260864,120245972389.37173,,,63178.46179414506,63593.16023756833,64071.488635551315,-513272768817.39246,14.995783287990292,61243.900593465296,62639.84998346814,-1395.9493900028465,0.040706227553243934,64435.15927793514,3947.6377609527003,72330.43479984054,56539.88375602974,0.0,898.5444325772187,898.5444325772187,898.5444325772187,1130.7998051304987,,,,55234.71546260864,68072.6507731464,0.0,0.0
2024-08-06 18:30:00+00:00,55986.377709775064,,,,62896.41928103251,63442.53088058232,,,19.579997016564064,60435.05091905141,62147.0001854168,-1711.9492663653873,-342.35728829103493,63988.05430243972,4372.362508174245,72732.7793187882,55243.32928609123,0.0,751.6622471664232,751.6622471664232,751.6622471664232,1140.2578280343987,,,,55234.71546260864,68072.6507731464,5.855008838916931,1.9516696129723103
2024-08-07 00:00:00+00:00,56141.25393322213,52620100833.47091,,,62631.51083602034,63297.951139050434,63915.20485056356,-460652667983.9216,16.95597907946727,59774.46676738537,61702.13009266164,-1927.6633252762695,-659.4184956880819,63497.53062374096,4679.954555260987,72857.43973426294,54137.62151321898,0.0,154.87622344706324,154.87622344706324,154.87622344706324,1104.2280577931374,,,,55234.71546260864,68072.6507731464,7.061403946079812,4.305470928332248
2024-08-08 00:00:00+00:00,58325.71029806673,41605918903.41173,64200.16862615849,,62462.65591296334,63199.49092437749,63829.444067100296,-419046749080.5098,23.399930295798058,59551.58115672097,61452.02492269164,-1900.4437659706746,-907.6235497446005,63047.42024736523,4724.858062437682,72497.1363722406,53597.70412248987,0.0,2184.4563648446056,2184.4563648446056,2184.4563648446056,1197.1208157710369,,,,55234.71546260864,68072.6507731464,24.077040121248412,12.331150968748384
2024-08-09 00:00:00+00:00,59556.501334716355,49201548320.290726,64167.34023214871,,62348.68906675757,63127.35251666143,63753.29622535287,-369845200760.2191,25.185641573702043,59552.33810718179,61311.61576802681,-1759.277660845015,-1077.9543719646836,62643.54667962466,4656.9086474831165,71957.3639745909,53329.72938465843,0.0,1230.7910366496217,1230.7910366496217,1230.7910366496217,1225.6943701889618,,,,55234.71546260864,67689.3255840731,34.700290333934134,21.946244800420786
2024-08-10 00:00:00+00:00,61420.3543670456,33804208928.47938,64148.24481262607,,62312.28378441593,63093.55057310468,63725.07724952152,-336040991831.73975,33.18431473657755,59839.725224083915,61319.67047906524,-1479.9452549813213,-1158.3525485680111,62353.92655084924,4536.3449551832355,71426.61646121572,53281.23664048277,0.0,1863.8530323292434,1863.8530323292434,1863.8530323292434,1331.4463589929583,,,,55234.71546260864,67077.20646246434,52.23258269322164,37.003304382801396
2024-08-11 00:00:00+00:00,61049.918348351384,13418919090.197285,64123.17799180716,,62262.77925751144,63053.08260825808,63712.29364390072,-349459910921.937,33.620223066998506,60025.90878166353,61299.6888397531,-1273.780058089571,-1181.438050472323,62090.52803502276,4446.109782032538,70982.74759908783,53198.30847095769,0.0,370.436018694214,370.436018694214,370.436018694214,1314.1832802133479,,,,55234.71546260864,65889.71686345873,54.57721371372873,47.170028913628165
2024-08-12 00:00:00+00:00,60336.538811677136,21715994493.456894,64089.86690708878,,62187.24041649833,62999.28966179113,63686.38818747136,-371175905415.3939,34.50949335658518,60073.69801705024,61228.34439322896,-1154.6463761787163,-1176.0797156136018,61822.423038688175,4378.237816931914,70578.89867255201,53065.94740482435,0.0,713.3795366742488,713.3795366742488,713.3795366742488,1280.3182757611078,,,,55234.71546260864,65418.78642652263,50.09610957294172,52.301968659964025
