recorded_at,value_usd,twenty_four_hour_trading_volume_usd,SMA_100,SMA_200,EMA_50,EMA_100,VWAP,OBV,RSI,EMA_12,EMA_26,MACD,MACD_Signal,Bollinger_Mid,Bollinger_Std,Bollinger_Upper,Bollinger_Lower,High_Low,High_Close,Low_Close,True_Range,ATR,Money_Flow_Multiplier,Money_Flow_Volume,CMF,Lowest_Low,Highest_High,%K,%D
2024-08-12 18:30:00+00:00,59799.47622256749,,64056.04317884998,,62093.60260497163,62935.927019430266,,,34.382638855528185,60031.51004866828,61122.5023065133,-1090.9922578450205,-1159.0622240598857,61494.50026255687,4264.795724747046,70024.09171205095,52964.90881306278,0.0,537.0625891096424,537.0625891096424,537.0625891096424,1285.0420009163608,,,,55234.71546260864,63814.58739247539,53.20313400097273,52.625485762547726
2024-08-13 00:00:00+00:00,59155.102944211016,39403296385.84335,64025.09073330534,,61978.36732415749,62861.05921596058,63624.15972712537,-410579201801.2373,36.3203878431472,59896.678186444085,60976.76902041683,-1080.0908339727466,-1143.2679460424579,61090.16093485003,4070.1200024296627,69230.40093970935,52949.9209299907,0.0,644.3732783564774,644.3732783564774,644.3732783564774,1216.4830183670206,,,,55234.71546260864,62461.79718086126,54.24578874902022,52.515010774311556
2024-08-13 18:30:00+00:00,59926.358110902314,,64001.93044393567,,61897.896374618074,62802.946322791104,,,42.29313621470288,59901.24432866843,60898.96080489724,-997.7164762288085,-1114.157652079728,60682.84630173782,3727.796218690296,68138.43873911841,53227.25386435723,0.0,771.2551666912987,771.2551666912987,771.2551666912987,1174.9448008725324,,,,55234.71546260864,61420.3543670456,75.8473412492339,61.09875466640895
2024-08-14 00:00:00+00:00,60488.10137419944,31955576195.246292,63989.30372200614,,61842.610296170285,62757.107808957604,63589.617070548964,-378623625605.991,51.01745311676305,59991.53002798089,60868.5267729937,-876.9967450128097,-1066.7254706663443,60322.785091244135,3343.3919150948905,67009.56892143392,53636.001261054356,0.0,561.7432632971249,561.7432632971249,561.7432632971249,1052.6701963314347,,,,55234.71546260864,61420.3543670456,84.9287517870231,71.67396059509241
2024-08-14 18:30:00+00:00,60463.743263297125,,63977.8951920663,,61788.537079194866,62711.6946496376,,,59.552333610558314,60064.17821802954,60838.542809312465,-774.3645912829234,-1008.2532947896602,59992.111931285785,2943.3053996131835,65878.72273051215,54105.50113205942,0.0,24.358110902314365,24.358110902314365,24.358110902314365,901.8043312954438,,,,55234.71546260864,61420.3543670456,84.53496690435169,81.77035331353623
2024-08-15 00:00:00+00:00,59482.743263297125,28079911397.67297,63962.14848192305,,61698.11379229692,62647.75501822491,63550.248575882935,-406703537003.664,64.32898347483044,59974.726686532245,60738.11321331133,-763.3865267790825,-959.2799411875448,59671.7632512777,2595.7772773723436,64863.31780602239,54480.20869653301,0.0,981.0,981.0,981.0,834.8422357671069,,,,55234.71546260864,61420.3543670456,68.67565123533763,79.3797899755708
2024-08-16 00:00:00+00:00,58358.70564284064,33490251842.381626,63928.52617373806,,61567.1566099653,62562.82334742523,63491.56460913505,-440193788846.04565,63.11137236425637,59726.10806442585,60561.86080068387,-835.7527362580222,-934.5745002016404,59318.7592120936,2226.9490774008623,63772.65736689533,54864.86105729188,0.0,1124.0376204564818,1124.0376204564818,1124.0376204564818,850.9488920441971,,,,55986.377709775064,61420.3543670456,43.65730813163246,65.62264209044059
2024-08-17 00:00:00+00:00,58227.01424001136,30368238897.207172,63890.94648176942,,61436.17063467299,62476.96574133782,63438.15042135176,-470562027743.2528,59.92019083509137,59495.47824528516,60388.90920359702,-893.4309583118593,-926.3457918236843,59039.380554470394,1968.771043907432,62976.92264228526,55101.83846665553,0.0,131.6914028292813,131.6914028292813,131.6914028292813,806.6652603058299,,,,56141.25393322213,61420.3543670456,39.509767486628206,50.61424228453276
2024-08-18 00:00:00+00:00,58645.61145149757,12467437134.05582,63841.84121421496,,61326.73694121513,62401.09733955881,63418.27056055108,-458094590609.19696,60.834775519628884,59364.729507779375,60259.776036774834,-895.0465289954591,-920.0859392580394,58848.571268002226,1797.0602296242764,62442.69172725078,55254.450808753674,0.0,418.59721148620883,418.59721148620883,418.59721148620883,825.5024737371974,,,,58227.01424001136,61420.3543670456,13.10844428823729,32.09183996883265
2024-08-19 00:00:00+00:00,58917.00372288541,17656027563.72502,63787.50954769899,,61232.23759931985,62332.10538675339,63391.982744867186,-440438563045.4719,53.06561194082789,59295.84861779569,60160.311420931175,-864.4628031354878,-908.9613120335291,58785.01098144705,1769.4533535892447,62323.91768862554,55246.10427426856,0.0,271.3922713878419,271.3922713878419,271.3922713878419,688.8550384902857,,,,58227.01424001136,61420.3543670456,21.607140342888165,24.741784039251215
2024-08-20 00:00:00+00:00,59148.010396694975,24031330179.258953,63717.207913723374,,61150.50319921692,62269.05400081164,63358.51406331291,-416407232866.21295,47.63719261881243,59273.104276087885,60085.32615987664,-812.2218837887558,-889.6134263845745,58839.825039652664,1762.508873777581,62364.842787207825,55314.8072920975,0.0,231.00667380956293,231.00667380956293,231.00667380956293,617.4418697159957,,,,58227.01424001136,61420.3543670456,28.84115440402442,21.185579678383288
2024-08-21 00:00:00+00:00,59123.746518542095,31470716090.619144,63644.3566399672,,61071.02254507281,62206.77068433105,63315.226585840646,-447877948956.8321,33.12458591500889,59250.12615954238,60014.09803829631,-763.9718787539314,-864.485116858446,58989.349370820484,1643.6525289965518,62276.654428813585,55702.044312827384,0.0,24.263878152880352,24.263878152880352,24.263878152880352,486.04264441768413,,,,58227.01424001136,61049.918348351384,31.766303215239102,27.40486598738389
2024-08-22 00:00:00+00:00,59879.98193764696,32960965010.60808,63575.7616110935,,61024.315070271805,62160.69565964423,63278.83853132297,-414916983946.224,41.86459033689139,59347.02704848155,60004.16351232229,-657.1364638407395,-823.0153862549048,59221.6126945724,1394.4873541849106,62010.58740294223,56432.63798620258,0.0,756.2354191048653,756.2354191048653,756.2354191048653,513.5997444470164,,,,58227.01424001136,60488.10137419944,73.10499770850956,44.57081844259102
2024-08-23 00:00:00+00:00,60380.333333333336,28170302505.847404,63497.579517053164,,60999.06088450951,62125.44096011332,63252.83377066667,-386746681440.3766,50.31383266505912,59505.997246151055,60032.02794350829,-526.0306973572369,-763.6184484753712,59441.3104757503,1188.9369521904737,61819.18438013125,57063.436571369355,0.0,500.3513956863753,500.3513956863753,500.3513956863753,498.38344866216823,,,,58227.01424001136,60488.10137419944,95.23379531745461,66.70169874706775
2024-08-24 00:00:00+00:00,61944.22853851859,45038665759.42134,63424.11231771912,,61036.12628270595,62121.85259532926,63234.328470439956,-341708015680.95526,63.397666696885715,59881.10975266914,60173.67243202757,-292.5626793584306,-669.4072946519832,59731.45920601514,1039.948135876799,61811.35547776874,57651.56293426154,0.0,1563.8952051852539,1563.8952051852539,1563.8952051852539,571.7286355247119,,,,58227.01424001136,61944.22853851859,100.0,89.44626434198805
2024-08-25 00:00:00+00:00,63094.28207634465,22029153446.354362,63352.384026227126,,61116.83827461335,62141.1086246563,63233.36646360803,-319678862234.6009,73.14473645133548,60375.44395631152,60390.01388716216,-14.56993085063732,-538.439821891714,59969.88779492903,1229.9729180960196,62429.83363112107,57509.94195873699,0.0,1150.053537826061,1150.053537826061,1150.053537826061,607.8486540582536,,,,58227.01424001136,63094.28207634465,100.0,98.41126510581819
2024-08-26 00:00:00+00:00,64082.61540967799,17875230147.044323,63302.285173599776,,61233.14326030216,62179.554303567624,63238.07386334073,-301803632087.5566,73.81274591027301,60945.77802606021,60663.53992586704,282.2381001931717,-374.3042374747369,60196.19349867711,1529.7607112912642,63255.714921259634,57136.67207609458,0.0,988.3333333333358,988.3333333333358,988.3333333333358,623.3542373898277,,,,58227.01424001136,64082.61540967799,100.0,100.0
2024-08-27 00:00:00+00:00,63706.91565341362,17894692681.091812,63253.92905458369,,61330.15394238497,62209.7990827725,63240.66113314072,-319698324768.6484,68.84349610977407,61370.568430268424,60888.97516494456,481.5932653238633,-203.12473691501685,60310.521562995506,1701.8313809214965,63714.1843248385,56906.85880115251,0.0,375.69975626436644,375.69975626436644,375.69975626436644,610.0654154589164,,,,58227.01424001136,64082.61540967799,93.58392511070292,97.86130837023431
2024-08-28 00:00:00+00:00,62163.38240878455,38131727427.91789,63189.84678734477,,61362.82956851829,62208.879940713334,63228.14043452828,-357830052196.5663,58.44743429214134,61492.5398115786,60983.3757015253,509.16411005330156,-60.66696752135317,60366.19476601718,1744.9591539430605,63856.1130739033,56876.276458131055,0.0,1543.5332446290704,1543.5332446290704,1543.5332446290704,718.5779250108275,,,,58227.01424001136,64082.61540967799,67.22398016388975,86.93596842486421
2024-08-29 00:00:00+00:00,60488.147855077696,42018989572.42786,63107.00428868214,,61328.528324853956,62174.80603802748,63193.49211771495,-399849041768.99414,54.67441956922287,61338.017972116926,60946.69215734399,391.3258147729357,29.731588937504597,60373.775218187206,1745.1528412157622,63864.080900618734,56883.46953575568,0.0,1675.234553706854,1675.234553706854,1675.234553706854,768.16610741846,,,,58227.01424001136,64082.61540967799,38.614884271482346,66.474263182025
2024-08-30 00:00:00+00:00,59195.285739490144,32563333956.986053,63008.475428023536,,61244.87175287891,62115.80563607624,63154.690846655336,-432412375725.9802,53.82939031656112,61008.36685940511,60816.95834861408,191.40851079103595,62.06697330821087,60343.56569403333,1760.7769838894724,63865.11966181227,56822.011726254386,0.0,1292.8621155875517,1292.8621155875517,1292.8621155875517,780.2249999278221,,,,58227.01424001136,64082.61540967799,16.535817099269902,40.791560511547324
2024-08-31 00:00:00+00:00,59071.84745844767,44038496614.947586,62911.8848835853,,61159.655113881614,62055.52923651924,63101.79954573766,-476450872340.9278,53.8700925347305,60710.440797719355,60687.69087526842,22.749922450937447,54.20356313675619,60339.40291974517,1763.8303585649767,63867.06363687512,56811.74220261521,0.0,123.43828104247223,123.43828104247223,123.43828104247223,779.6354912287643,,,,58645.61145149757,64082.61540967799,7.8395382866844185,20.996746552478886
2024-09-01 00:00:00+00:00,59053.49420770314,11399086336.303324,62818.216025035625,,61077.06056854129,61996.08299832486,63088.270146628456,-487849958677.23114,51.939592107538864,60455.525937716855,60566.63927026358,-111.11333254672354,21.14018400006024,60295.7597245852,1785.257076785356,63866.27387815592,56725.245571014486,0.0,18.353250744534307,18.353250744534307,18.353250744534307,751.0466368900733,,,,58917.00372288541,64082.61540967799,2.6422908475041473,9.005882077819484
2024-09-02 00:00:00+00:00,58491.39959864396,25465621877.97047,62722.24203983941,,60975.66209913355,61926.68332704405,63054.20412995407,-513315580555.2016,48.030587082832454,60153.35265478256,60412.91781310657,-259.56515832401055,-35.00088446475392,60195.92463580744,1829.22320339474,63854.37104259692,56537.47822901796,0.0,562.0946090591751,562.0946090591751,562.0946090591751,771.8110895808828,,,,58491.39959864396,64082.61540967799,0.0,3.4939430447295172
2024-09-03 00:00:00+00:00,58459.65091982277,28012782290.96625,62628.75617133335,,60876.994994062545,61858.029219970354,63017.05246038045,-541328362846.16785,46.754887966548026,59892.78315709643,60268.231376567026,-375.44821947059245,-103.09035146592163,60095.720018633714,1868.2554953534152,63832.23100934055,56359.20902792688,0.0,31.74867882118997,31.74867882118997,31.74867882118997,757.5783756531418,,,,58459.65091982277,64082.61540967799,0.0,0.8807636158347111
2024-09-04 00:00:00+00:00,57573.57205760749,26829983370.35861,62525.98597811129,,60747.4489965545,61773.188484081984,62975.2188459008,-568158346216.5265,43.241252513713064,59535.981449482744,60068.62698257003,-532.645533087285,-189.00138779019431,60000.261458349225,1948.2844872583664,63896.83043286596,56103.69248383249,0.0,886.0788622152832,886.0788622152832,886.0788622152832,819.1365888004564,,,,57573.57205760749,64082.61540967799,0.0,0.0
2024-09-05 00:00:00+00:00,57527.333333333336,37550380696.7459,62424.86165092021,,60621.16995093798,61689.1121444632,62917.2460297462,-605708726913.2723,39.06549975348688,59226.958662382836,59880.3830085525,-653.4243461696606,-281.8859794660876,59958.692842873876,1993.4966033363012,63945.68604954648,55971.69963620127,0.0,46.238724274153356,46.238724274153356,46.238724274153356,768.4225391696912,,,,57527.333333333336,64082.61540967799,0.0,0.0
2024-09-06 00:00:00+00:00,56717.0,30005773445.693718,62311.18952756606,,60468.06524697963,61590.6544782362,62864.96808430465,-635714500358.9661,33.450635778115654,58840.8111758624,59646.05834125231,-805.247165389912,-386.5582166508525,59883.19213087331,2088.847579489325,64060.887289851955,55705.49697189466,0.0,810.3333333333358,810.3333333333358,810.3333333333358,790.5641061444741,,,,56717.0,64082.61540967799,0.0,0.0
2024-09-07 00:00:00+00:00,55924.11870357302,50260816556.81667,62179.936308752156,,60289.87126488526,61478.44584903495,62768.30599281302,-685975316915.7827,20.767321055090676,58392.08925704865,59370.359108831624,-978.2698517829776,-504.9005436772776,59747.11749347707,2255.691402026746,64258.50029753056,55235.734689423574,0.0,792.8812964269819,792.8812964269819,792.8812964269819,735.4916840903118,,,,55924.11870357302,64082.61540967799,0.0,0.0
2024-09-08 00:00:00+00:00,54901.431489875424,17048448412.007126,62026.97427604005,,60078.55990115939,61348.207940932785,62731.31854335036,-703023765327.7898,9.718586524139795,57855.06498517584,59039.327433353385,-1184.262448177542,-640.7729245773305,59546.33888182657,2499.053223647317,64544.4453291212,54548.232434531936,0.0,1022.6872136975944,1022.6872136975944,1022.6872136975944,726.394089509707,,,,54901.431489875424,64082.61540967799,0.0,0.0
2024-09-09 00:00:00+00:00,54325.76482320876,18644823662.23431,61861.75126163758,,59852.96009418093,61209.14966137389,62688.3189326141,-721668588990.024,0.0,57312.095729488596,58690.174647416745,-1378.0789179281492,-788.2341232474943,59305.22660315227,2758.652403455392,64822.53141006305,53787.921796241484,0.0,575.6666666666642,575.6666666666642,575.6666666666642,696.9178990335162,,,,54325.76482320876,63706.91565341362,0.0,0.0
2024-09-10 00:00:00+00:00,55393.64611963573,35655419448.07046,61711.45588946034,,59678.08503635563,61093.99117539888,62617.64759820378,-686013169541.9536,10.21990633663782,57016.94963566508,58445.9873490626,-1429.0377133975198,-916.3948412774994,59118.72158320694,2894.322418544849,64907.36642029664,53330.07674611724,0.0,1067.8812964269673,1067.8812964269673,1067.8812964269673,746.3594376165591,,,,54325.76482320876,62163.38240878455,13.62507528298238,4.541691760994122
2024-09-11 00:00:00+00:00,56551.38726112048,29676093302.30697,61578.96957972193,,59555.4694373268,61004.038622640895,62569.12412868134,-656337076239.6466,22.116360463599577,56945.32465496591,58305.646601807624,-1360.3219468417155,-1005.1802623903427,58952.291849380614,2943.5268324653407,64839.345514311295,53065.23818444993,0.0,1157.741141484752,1157.741141484752,1157.741141484752,718.8028588205364,,,,54325.76482320876,60488.147855077696,36.116262595198165,16.58044595939351
2024-09-12 00:00:00+00:00,57612.38726112048,37765652735.2964,61460.77802816823,,59479.2701362991,60936.87720954148,62519.176090245644,-618571423504.3502,34.78273399695696,57047.94967129738,58254.29405805302,-1206.3443867556416,-1045.4130872634025,58813.89454576998,2937.915655772606,64689.72585731519,52938.06323422477,0.0,1061.0,1061.0,1061.0,674.9289621271897,,,,54325.76482320876,59195.285739490144,67.49375337772555,39.078363751968695
2024-09-13 00:00:00+00:00,57871.05392778714,34177859933.02337,61344.61375921224,,59416.202834004514,60876.16783762555,62477.17066522222,-584393563571.3269,42.131540650232644,57174.58109537272,58225.905900255544,-1051.3248048828245,-1046.5954307872871,58610.2358152334,2849.340085764336,64308.91598676207,52911.55564370473,0.0,258.66666666666424,258.66666666666424,258.66666666666424,601.0578586328405,,,,54325.76482320876,59071.84745844767,74.69927047319347,59.43642881537239
2024-09-14 00:00:00+00:00,58869.87582431918,31919740723.76027,61245.057548542085,,59394.7782453894,60836.43928290661,62446.97991418028,-552473822847.5667,48.91298479862546,57435.39566905679,58273.60737611211,-838.2117070553213,-1004.918686040894,58399.01550263213,2648.976974487668,63696.96945160747,53101.06155365679,0.0,998.8218965320339,998.8218965320339,998.8218965320339,663.5852597392378,,,,54325.76482320876,59053.49420770314,96.116140149938,79.43638800028567
2024-09-15 00:00:00+00:00,59508.975624595994,15800120841.166773,61156.657806083305,,59399.25657398574,60810.15287383116,62434.85858405864,-536673702006.3999,52.29787188879266,57754.40796990898,58365.116135259064,-610.7081653500863,-926.0765819027325,58170.333513378035,2307.964422565621,62786.26235850928,53554.40466824679,0.0,639.0998002768174,639.0998002768174,639.0998002768174,707.9242989915438,,,,54325.76482320876,59508.975624595994,100.0,90.27180354104382
2024-09-16 00:00:00+00:00,59946.243047268676,17289597542.866756,61081.940273329645,,59420.7070239184,60793.04574855269,62423.6738961443,-519384104463.53314,57.43320380982608,58091.61336642586,58482.23664725978,-390.6232808339191,-818.9859216889699,57982.29988307079,1960.1325908081385,61902.56506468706,54062.03470145451,0.0,437.2674226726813,437.2674226726813,437.2674226726813,699.0080713925084,,,,54325.76482320876,59946.243047268676,100.0,98.70538004997934
2024-09-17 00:00:00+00:00,59143.07496671158,32196570894.402115,61003.58463840409,,59409.81949226323,60760.37305980336,62396.44535910902,-551580675357.9353,53.23666563793411,58253.37668954674,58531.187633885835,-277.8109443390931,-710.7509262189946,57831.28451096713,1723.0650559419448,61277.41462285102,54385.15439908324,0.0,803.1680805570941,803.1680805570941,803.1680805570941,754.1094572307874,,,,54325.76482320876,59946.243047268676,85.70996900016577,95.23665633338858
2024-09-18 00:00:00+00:00,59247.652492922265,34191170117.78261,60933.054886027,,59403.460002093,60730.41819709284,62368.934225638266,-517389505240.1527,58.56216814444013,58406.34219775836,58584.259104925564,-177.91690716720768,-604.1841224086372,57769.259742859365,1642.8528547846724,61054.96545242871,54483.55403329002,0.0,104.57752621068357,104.57752621068357,104.57752621068357,698.2879332304589,,,,54325.76482320876,59946.243047268676,87.57062074618646,91.09352991545074
2024-09-19 00:00:00+00:00,59989.52243189795,40445339415.1129,60870.22643018741,,59426.44284247751,60715.74699382165,62344.59408758592,-476944165825.0398,61.7564386281065,58649.90838762598,58688.3526847013,-38.44429707531526,-491.03615734197285,57808.97157747976,1688.1135565461136,61185.19869057198,54432.744464387535,0.0,741.8699389756875,741.8699389756875,741.8699389756875,747.9758771377112,,,,54325.76482320876,59989.52243189795,100.0,91.09352991545074
2024-09-20 00:00:00+00:00,61574.65779450423,41959080716.28771,60821.75162716735,,59510.686566086406,60732.75512848863,62336.5090674642,-434985085108.7521,71.59637758566534,59099.86983483802,58902.15306320522,197.71677163279674,-353.285571547019,57934.11209428258,1869.6629928742282,61673.43808003104,54194.78610853412,0.0,1585.1353626062773,1585.1353626062773,1585.1353626062773,803.3188792286356,,,,54325.76482320876,61574.65779450423,99.99999999999999,95.85687358206216
2024-09-21 00:00:00+00:00,62511.72198159949,35587830476.533394,60786.25137494132,,59628.37422943986,60767.98219488686,62338.05580669391,-399397254632.2187,78.91672072023323,59624.77016510902,59169.52853864183,455.2416264671847,-191.58013194417828,58107.0234829774,2121.5769138885635,62350.17731075452,53863.86965520027,0.0,937.0641870952604,937.0641870952604,937.0641870952604,813.6176571335127,,,,54325.76482320876,62511.72198159949,100.0,100.0
2024-09-22 00:00:00+00:00,63166.052069704245,12938083115.659332,60762.98930097539,,59767.106693763955,60815.46872706147,62340.70464964236,-386459171516.5593,87.49048756717387,60169.582765815976,59465.56731872053,704.015447095444,-12.461016136253846,58340.75610653041,2404.755047008224,63150.26620054686,53531.24601251396,0.0,654.3300881047544,654.3300881047544,654.3300881047544,787.3064338768812,,,,54325.76482320876,63166.052069704245,100.0,100.0
2024-09-23 00:00:00+00:00,63371.40881975195,20349365412.816723,60747.16650971367,,59908.451875175255,60866.08140216424,62345.864808471284,-366109806103.7426,92.45991760527528,60662.171389498435,59754.88891138953,907.2824781089075,171.48768271277845,58586.344001526864,2655.2941391943664,63896.9322799156,53275.75572313813,0.0,205.35675004770746,205.35675004770746,205.35675004770746,760.8557255469558,,,,55393.64611963573,63371.40881975195,100.0,100.0
2024-09-24 00:00:00+00:00,63437.67615433654,23998847798.757656,60735.465360222726,,60046.852827299226,60917.00407052409,62352.27335430567,-342110958304.985,91.67733053585678,61089.17212255045,60027.687966422636,1061.4841561278154,349.48697739578586,58879.54920636333,2853.9122100501254,64587.37362646358,53171.724786263076,0.0,66.26733458459057,66.26733458459057,66.26733458459057,689.3118711296431,,,,56551.38726112048,63437.67615433654,100.0,100.0
2024-09-25 00:00:00+00:00,63747.92295417041,31490984593.70592,60729.09058246171,,60191.99283227457,60973.061870200254,62362.94059224228,-310619973711.27905,90.87606756223354,61498.21071203044,60303.260928478034,1194.949783552409,518.5795386271104,59190.57868740518,3032.1893390603273,65254.95736552583,53126.20000928453,0.0,310.24679983386886,310.24679983386886,310.24679983386886,628.776561011723,,,,57612.38726112048,63747.92295417041,100.0,100.0
2024-09-26 00:00:00+00:00,63604.35629575878,26087643765.748165,60726.69119489525,,60325.81100731317,61025.166710310325,62370.75147753235,-336707617477.0272,87.99388597782016,61822.23310952711,60547.786511239574,1274.4465982875336,669.752950559195,59534.94650219311,3126.123621038596,65787.1937442703,53282.699260115915,0.0,143.5666584116334,143.5666584116334,143.5666584116334,563.2456080411254,,,,57871.05392778714,63747.92295417041,97.557089365662,99.18569645522065
