recorded_at,value_usd,twenty_four_hour_trading_volume_usd,SMA_100,SMA_200,EMA_50,EMA_100,VWAP,OBV,RSI,EMA_12,EMA_26,MACD,MACD_Signal,Bollinger_Mid,Bollinger_Std,Bollinger_Upper,Bollinger_Lower,High_Low,High_Close,Low_Close,True_Range,ATR,Money_Flow_Multiplier,Money_Flow_Volume,CMF,Lowest_Low,Highest_High,%K,%D
2024-09-27 00:00:00+00:00,64205.60372766888,37995568903.94455,60742.66557934592,,60477.95974144476,61088.14566114911,62387.41322341284,-298712048573.08264,88.49377101581541,62188.905512318146,60818.73593467878,1370.169577639368,809.8362759752297,59949.02075339791,3170.8220817045612,66290.66491680703,53607.37658998879,0.0,601.247431910102,601.247431910102,601.247431910102,587.7156627013709,,,,58869.87582431918,64205.60372766888,100.0,99.18569645522065
2024-09-28 00:00:00+00:00,64691.223519887695,32664917503.931107,60771.72779377892,,60643.18577197194,61159.49373755977,62405.25908381311,-266047131069.15155,87.72835807153047,62573.87751348269,61105.58686691648,1468.290646566209,941.5271500934256,60438.51035489852,3105.567742894348,66649.64584068721,54227.37486910982,0.0,485.61979221881484,485.61979221881484,485.61979221881484,551.058369536141,,,,59143.07496671158,64691.223519887695,100.0,99.18569645522065
2024-09-29 00:00:00+00:00,65618.6260200211,15342911002.84781,60818.30223718109,,60838.301075817006,61247.79338671742,62416.90838849717,-250704220066.30374,88.17042910828035,63042.300360642446,61439.88606344275,1602.414297199699,1073.7045795146803,61003.15341473914,2958.8224344789674,66920.79828369708,55085.50854578121,0.0,927.4025001334012,927.4025001334012,927.4025001334012,571.6514195258969,,,,59143.07496671158,65618.6260200211,100.0,100.0
2024-09-30 00:00:00+00:00,65796.26636215144,12948707838.938381,60862.65504950388,,61032.73108704581,61337.86215850819,62427.21618482897,-237755512227.36536,87.77380228407338,63465.98743779768,61762.580900384135,1703.4065374135462,1199.6449710944535,61523.28442686492,2832.4678473028007,67188.22012147053,55858.34873225932,0.0,177.6403421303403,177.6403421303403,177.6403421303403,553.1066280585868,,,,59143.07496671158,65796.26636215144,100.0,100.0
2024-10-01 00:00:00+00:00,64947.024095226916,35124446789.27111,60903.35982879291,,61186.23277364115,61409.33071171054,62447.8939483522,-272879959016.63647,87.2546326645786,63693.839231248334,61998.4655814836,1695.3736497647333,1298.7907068285094,61943.066268570255,2674.563456868858,67292.19318230796,56593.93935483254,0.0,849.2422669245207,849.2422669245207,849.2422669245207,556.3976413705459,,,,59247.652492922265,65796.26636215144,87.03172482172195,95.67724160724065
2024-10-02 00:00:00+00:00,63259.87791166423,54251488433.95029,60926.81132301993,,61267.55219081853,61445.97521071953,62458.05680451272,-327131447450.5868,71.40507550434552,63627.07595131232,62091.90353186735,1535.1724194449707,1346.0670493518016,62225.44080109743,2484.6582812486354,67194.7573635947,57256.12423860016,0.0,1687.1461835626833,1687.1461835626833,1687.1461835626833,669.4382597528316,,,,59989.52243189795,65796.26636215144,56.31995347216074,81.1172260979609
2024-10-03 00:00:00+00:00,61590.501220112616,41870731291.86736,60929.663221951596,,61280.21685863399,61448.837111895635,62449.75658709533,-369002178742.45416,57.772011530742766,63313.75676189698,62054.762619885514,1258.9941420114628,1328.652467883734,62411.413165713704,2271.653206691877,66954.71957909747,57868.10675232995,0.0,1669.3766915516171,1669.3766915516171,1669.3766915516171,735.6887420796837,,,,61574.65779450423,65796.26636215144,0.3752935724501684,47.908990622110956
2024-10-04 00:00:00+00:00,60752.03076246233,37711138441.76231,60915.7879986742,,61259.503678391964,61435.0389663623,62435.25242754688,-406713317184.2165,45.694394583228366,62919.64506967626,61958.26396378009,961.3811058961728,1255.198195486222,62505.520912620865,2153.1090787774797,66811.73907017583,58199.3027550659,0.0,838.4704576502845,838.4704576502845,838.4704576502845,682.3555345828271,,,,60752.03076246233,65796.26636215144,0.0,18.898415681536964
2024-10-05 00:00:00+00:00,61162.144738831325,30349059838.684578,60902.086842243254,,61255.68568076214,61429.63512027258,62426.559020700384,-376364257345.5319,42.52396873018302,62649.26040339242,61899.292169339446,749.9682340529762,1154.1522031995728,62588.17936833263,2061.813494963706,66711.80635826004,58464.55237840522,0.0,410.11397636899346,410.11397636899346,410.11397636899346,644.7162338166652,,,,60752.03076246233,65796.26636215144,8.130349351530493,2.835214307993549
2024-10-06 00:00:00+00:00,61640.935669906496,11095453162.990673,60901.472638706815,,61270.79352347368,61433.81928957226,62424.60262724252,-365268804182.54126,41.38399837534916,62494.133521317664,61880.15465086293,613.9788704547318,1046.1175366506047,62672.91399946452,1980.753004311142,66634.4200080868,58711.40799084224,0.0,478.7909310751711,478.7909310751711,478.7909310751711,632.1777226002663,,,,60752.03076246233,65796.26636215144,17.622192498283606,8.584180616604696
2024-10-07 00:00:00+00:00,62335.58092871306,14592422860.685436,60926.57371490889,,61312.549892306604,61451.675955693856,62424.31202428887,-350676381321.85583,44.454750190447626,62469.74081476311,61913.88993070368,555.8508840594295,948.0642061323697,62832.539297564595,1801.8804812468709,66436.30026005834,59228.778335070856,0.0,694.6452588065658,694.6452588065658,694.6452588065658,667.1269017973276,,,,60752.03076246233,65796.26636215144,31.393263358839352,19.04860173621781
2024-10-08 00:00:00+00:00,62397.04080613782,33878876147.30253,60969.965063838645,,61355.07894775097,61470.39605174225,62424.1068933285,-316797505174.5533,44.4261446959799,62458.55619805153,61949.678884439534,508.8773136119926,860.2268276282944,62990.00871322537,1598.2063186393534,66186.42135050407,59793.59607594666,0.0,61.459877424756996,61.459877424756996,61.459877424756996,666.7835120001967,,,,60752.03076246233,65796.26636215144,32.611681416642696,27.20904575792188
2024-10-09 00:00:00+00:00,62467.39661107315,28626429276.55382,61020.77395951808,,61398.699248273406,61490.138637075535,62424.38029306667,-288171075897.99945,42.96033349727543,62459.91626159332,61988.02834567166,471.88791592165944,782.5590452869675,63113.90242218414,1441.749992275969,65997.40240673607,60230.402437632205,0.0,70.35580493533053,70.35580493533053,70.35580493533053,649.6484409360154,,,,60752.03076246233,65796.26636215144,34.00645776173781,32.67046751240662
2024-10-10 00:00:00+00:00,61807.1300350356,28530748117.898792,61069.34285192521,,61414.716141871926,61496.415694460884,62420.51933119055,-316701824015.89825,40.65091680353882,62359.48761135367,61974.62847080973,384.8591405439365,703.0190643383614,63125.52603421071,1429.5729146030944,65984.6718634169,60266.38020500452,0.0,660.2665760375457,660.2665760375457,660.2665760375457,686.5555779092948,,,,60752.03076246233,65796.26636215144,20.916930855456112,29.178356677945533
2024-10-11 00:00:00+00:00,61109.72691257484,29481971885.649742,61111.1867868329,,61402.755779938714,61488.75849085918,62412.101243813326,-346183795901.548,34.05491382180816,62167.216734618465,61910.561688718255,256.6550459002101,613.7462606507312,63055.42628075947,1494.169489791927,66043.76526034332,60067.08730117562,0.0,697.4031224607606,697.4031224607606,697.4031224607606,693.4238415200562,,,,60752.03076246233,65796.26636215144,7.0911864254428885,20.671525014212268
2024-10-12 00:00:00+00:00,61139.507073552035,32008659336.482643,61154.1357921575,,61392.432301256886,61481.84262120954,62403.289481567466,-314175136565.0653,30.805878168021962,62009.10755599286,61853.44653203928,155.6610239535803,522.1292133113011,62954.09903095185,1553.7979095814048,66061.69485011467,59846.503211789044,0.0,29.78016097719228,29.78016097719228,29.78016097719228,660.8638678599402,,,,60752.03076246233,65796.26636215144,7.681566481819076,11.896561254239353
2024-10-13 00:00:00+00:00,61931.76394731057,17665963646.417107,61198.92794319705,,61413.58256188644,61490.75195439965,62401.49437027738,-296509172918.6482,29.780175005152373,61997.208539272506,61859.24782205938,137.9607172131291,445.2955140916667,62882.116787329796,1566.740895315887,66015.59857796157,59748.63499669802,0.0,792.2568737585316,792.2568737585316,792.2568737585316,651.2106088331639,,,,60752.03076246233,65796.26636215144,23.38774947230749,12.720167459856478
2024-10-14 00:00:00+00:00,62809.88159676534,16784552979.060463,61250.09109824566,,61468.33938678365,61516.8733334564,62402.966217435525,-279724619939.5877,34.790387944874695,62122.23516350218,61929.665138704266,192.57002479791117,394.7504162329156,62850.72705945124,1561.3039260453925,65973.33491154203,59728.119207360454,0.0,878.1176494547763,878.1176494547763,878.1176494547763,701.2447022134808,,,,60752.03076246233,64947.024095226916,49.05492502766021,26.708080327262255
2024-10-15 00:00:00+00:00,64029.09974481489,46553796134.14602,61313.743149956725,,61568.761361608405,61566.62039110707,62419.06052661195,-233170823805.44168,45.494806348312906,62415.5989452426,62085.17881323098,330.420132011619,381.88435938865626,62864.78589898346,1571.0435307202456,66006.87296042395,59722.698837542965,0.0,1219.2181480495492,1219.2181480495492,1219.2181480495492,727.6715508652685,,,,60752.03076246233,64029.09974481489,100.0,57.480891499989234
2024-10-16 00:00:00+00:00,65280.582852712345,51797932876.82809,61385.08164323207,,61714.32298871052,61640.16420222796,62450.228905398944,-181372890928.6136,60.36074189629856,62856.36570023795,62321.875408748114,534.4902914898339,412.4055458088918,62948.59722683113,1655.0401729786136,66258.67757278835,59638.5168808739,0.0,1251.483107897453,1251.483107897453,1251.483107897453,696.5527597463234,,,,60752.03076246233,65280.582852712345,100.0,83.0183083425534
2024-10-17 00:00:00+00:00,66886.58633990563,40640495380.19594,61460.633053843354,,61917.156845620135,61744.05374950871,62487.82082049477,-140732395548.41766,77.33219115709191,63476.3996448022,62660.002144389415,816.397500412786,493.20393672967066,63082.64635744297,1858.3001716690312,66799.24670078103,59366.04601410491,0.0,1606.0034871932803,1606.0034871932803,1606.0034871932803,692.0261022921566,,,,60752.03076246233,66886.58633990563,100.0,100.0
2024-10-18 00:00:00+00:00,67312.62312088883,34512072357.92087,61517.32416301207,,62128.74375837577,61854.32244993208,62522.29116126115,-106220323190.4968,85.36352213129906,64066.58787189245,63004.64073524123,1061.9471366512225,606.9525767139811,63213.71633749304,2059.3037552433125,67332.32384797966,59095.108827006414,0.0,426.0367809832096,426.0367809832096,426.0367809832096,662.5665539587941,,,,61109.72691257484,67312.62312088883,100.0,100.0
2024-10-19 00:00:00+00:00,67813.75620812865,39984956633.228035,61558.99487934162,,62351.68542307196,61972.331039203294,62565.73093585112,-66235366557.26876,85.50574548881484,64643.07530823648,63360.871511010664,1282.2037972258186,742.0028208163486,63323.4728468984,2244.4053669655123,67812.28358082943,58834.66211296738,0.0,501.13308723981027,501.13308723981027,501.13308723981027,669.0679190209952,,,,61109.72691257484,67813.75620812865,100.0,100.0
2024-10-20 00:00:00+00:00,68060.86525545665,14110889435.452631,61592.49006579896,,62575.574828263525,62092.89607318851,62581.60511623142,-52124477121.81613,85.13815300794997,65168.889146270354,63709.019195784436,1459.8699504859178,885.5762467502625,63436.702791563665,2425.5385970544717,68287.7799856726,58585.625597454724,0.0,247.10904732800554,247.10904732800554,247.10904732800554,652.5192130390549,,,,61109.72691257484,68060.86525545665,100.0,100.0
2024-10-21 00:00:00+00:00,68605.77322559901,17253863432.786995,61634.35406770813,,62812.05319678649,62221.86393759268,62602.8087716247,-34870613689.02914,84.89049123912588,65697.64054309015,64071.74171651144,1625.898826578712,1033.6407627159524,63619.640248082265,2670.998321956442,68961.63689199515,58277.64360416938,0.0,544.9079701423616,544.9079701423616,544.9079701423616,641.8236924201831,,,,61109.72691257484,68605.77322559901,100.00000000000001,100.0
2024-10-22 00:00:00+00:00,68248.85274248861,40485496091.95008,61667.557822936185,,63025.26102210814,62341.210250560915,62649.05740650912,-75356109780.97922,81.52578812409448,66090.13472761298,64381.1573480653,1708.9773795476794,1168.708086082298,63869.088989623495,2861.78169170446,69592.65237303241,58145.52560621458,0.0,356.9204831103998,356.9204831103998,356.9204831103998,662.928021397729,,,,61109.72691257484,68605.77322559901,95.23855018758007,98.41285006252669
2024-10-23 00:00:00+00:00,67902.9116243127,31398389967.38113,61687.06966410734,,63216.54143788087,62451.34295103125,62682.22319685732,-106754499748.36035,78.43860654652289,66369.02348095141,64642.028035194744,1726.9954457566637,1280.3655580171712,64184.7095098335,2944.1604212740626,70073.03035238163,58296.38866728537,0.0,345.941118175906,345.941118175906,345.941118175906,682.6126866291987,,,,61109.72691257484,68605.77322559901,90.62356911982916,95.28737310246974
2024-10-24 00:00:00+00:00,67143.29125263474,32676918488.059,61685.22339837788,,63370.531626694756,62544.25281838973,62711.339822395414,-139431418236.41934,77.6315199014869,66488.14159967192,64827.306792042145,1660.8348076297698,1356.4594079396911,64504.27253434211,2898.4664107553112,70301.20535585274,58707.33971283149,0.0,759.620371677971,759.620371677971,759.620371677971,689.7093863178005,,,,61109.72691257484,68605.77322559901,80.48995547928705,88.78402492889876
2024-10-25 00:00:00+00:00,67416.35601737403,35892606570.03549,61683.04723165633,,63529.191406721395,62640.730109458724,62744.83056792398,-103538811666.38385,84.15785915899978,66630.94381777993,65019.0882161408,1611.8556016391303,1407.538646679579,64816.983098269244,2855.9789291022853,70528.94095647382,59105.02524006467,0.0,273.0647647392907,273.0647647392907,273.0647647392907,659.3995036234098,,,,61139.507073552035,68605.77322559901,84.06945072673453,85.06099177528358
2024-10-26 00:00:00+00:00,67161.22849067052,48426924850.053406,61682.53194713751,,63671.62423354293,62730.244928888664,62786.8415450548,-151965736516.43726,81.83757722868455,66712.5260751477,65177.765273513374,1534.7608016343293,1432.9830776705292,65092.99773930745,2799.0621058648726,70691.1219510372,59494.87352757771,0.0,255.12752670350892,255.12752670350892,255.12752670350892,675.4957440324324,,,,61931.76394731057,68605.77322559901,78.35566786477484,80.97169135693214
2024-10-27 00:00:00+00:00,67272.62747453833,21169467789.89267,61692.079335234084,,63812.84004691529,62820.19309810945,62805.417621446984,-130796268726.54459,80.42851700096315,66798.6955212078,65332.94025136707,1465.7552698407308,1439.5375161045697,65339.850066598716,2760.5199897545776,70860.89004610787,59818.81008708956,0.0,111.39898386780987,111.39898386780987,111.39898386780987,626.8630376116665,,,,62809.88159676534,68605.77322559901,76.99843550510002,79.80785136553646
2024-10-28 00:00:00+00:00,67180.79483363258,16533385730.434193,61706.90089618671,,63944.91670521793,62906.54164732773,62819.52286121249,-147329654456.9788,77.3530914082134,66857.48003081161,65469.81836857193,1387.6616622396832,1429.1623453315924,65579.03776797345,2698.670996746114,70976.37976146568,60181.695774481224,0.0,91.83264090574812,91.83264090574812,91.83264090574812,570.6998227153074,,,,64029.09974481489,68605.77322559901,68.86432038576865,74.73947458521451
2024-10-29 00:00:00+00:00,68267.34122568408,41990540384.96554,61725.99499099162,,64114.423549157786,63012.696094423896,62863.764980423395,-105339114072.01324,76.9706862868235,67074.38175309967,65677.04228391357,1397.339469186103,1422.7977701024945,65869.034998704,2658.0203826759043,71185.0757640558,60552.99423335219,0.0,1086.546392051503,1086.546392051503,1086.546392051503,561.223268715447,,,,65280.582852712345,68605.77322559901,89.82217671882856,78.5616442032324
2024-10-30 00:00:00+00:00,70188.32391386903,65487782004.97014,61755.45933514683,,64352.61572032293,63154.7877344129,62955.37386308901,-39851332067.043106,78.77891817767318,67553.44977783342,66011.2112935399,1542.2384842935135,1446.6859129406985,66288.09469264567,2644.5707939171834,71577.23628048004,60998.9531048113,0.0,1920.982688184944,1920.982688184944,1920.982688184944,609.0446673074106,,,,66886.58633990563,70188.32391386903,100.0,86.22883236819906
2024-10-31 00:00:00+00:00,71656.34644134338,43498144313.67304,61791.296291828796,,64639.03653291197,63323.135431579845,63027.061025533796,3646812246.629936,78.42986234665031,68184.66464914264,66429.36945263646,1755.2951965061802,1508.4077696537947,66815.4256690841,2608.9160261066595,72033.25772129741,61597.59361687078,0.0,1468.022527474357,1468.022527474357,1468.022527474357,599.1888844703446,,,,67143.29125263474,71656.34644134338,100.0,96.60739223960951
2024-11-01 00:00:00+00:00,71796.24404953133,45907074188.570145,61832.36547648338,,64919.71133748528,63490.91976064819,63102.65403410141,49553886435.20008,77.66811506165601,68740.29224920244,66826.91571907312,1913.376530129317,1589.4015217488993,67348.26251788306,2473.4017857511526,72295.06608938536,62401.45894638076,0.0,139.89760818795185,139.89760818795185,139.89760818795185,578.7503721278263,,,,67143.29125263474,71796.24404953133,100.0,100.0
2024-11-02 00:00:00+00:00,70705.18054365639,54863092261.31101,61868.6452172953,,65146.59248282532,63633.776409816666,63180.17691035049,-5309205826.110931,66.63184209309897,69042.5827560415,67114.19459496817,1928.388161073337,1657.198849613787,67786.93334770037,2228.0320725448355,72242.99749279003,63330.869202610695,0.0,1091.0635058749467,1091.0635058749467,1091.0635058749467,620.8882591731932,,,,67143.29125263474,71796.24404953133,76.55115894142193,92.18371964714065
2024-11-03 00:00:00+00:00,69690.69342889446,14709379754.965973,61906.654982949665,,65324.79251992607,63753.71536068949,63197.927621247785,-20018585581.076904,58.614483465733194,69142.29209032658,67305.04636044419,1837.2457298823865,1693.2082256675071,68130.9739393068,1930.4266115807807,71991.82716246837,64270.12071614524,0.0,1014.4871147619269,1014.4871147619269,1014.4871147619269,675.7009782756161,,,,67143.29125263474,71796.24404953133,54.748076919215215,77.09974528687906
2024-11-04 00:00:00+00:00,69203.52973124175,37659435506.757034,61944.50241599685,,65476.8998615463,63861.63247693805,63239.558472667115,-57678021087.83394,53.17885605139763,69151.71326585198,67445.67475828105,1706.0385075709346,1695.7742820481928,68389.69543862814,1682.583522388295,71754.86248340474,65024.52839385155,0.0,487.1636976527079,487.1636976527079,487.1636976527079,671.576387383498,,,,67143.29125263474,71796.24404953133,44.27808680932986,58.525774223322344
2024-11-05 00:00:00+00:00,68631.98815227214,46183110993.79166,61992.67642359482,,65600.62881412379,63956.09496555853,63285.012910346064,-103861132081.6256,51.99203358482559,69071.75555607046,67533.54982450261,1538.205731567854,1664.260571952125,68557.26570360616,1515.2069113443677,71587.67952629489,65526.85188091742,0.0,571.5415789696126,571.5415789696126,571.5415789696126,686.9064656591561,,,,67143.29125263474,71796.24404953133,31.994670150755194,43.67361129310009
2024-11-06 00:00:00+00:00,68644.07654038661,40025021601.49395,62054.499217190074,,65719.97970534979,64048.92628387195,63323.87874230205,-63836110480.131645,53.99212467624317,69005.9587844268,67615.81106271624,1390.1477217105567,1609.4380019038115,68645.14021363019,1463.2896553634096,71571.71952435702,65718.56090290337,0.0,12.088388114469126,12.088388114469126,12.088388114469126,663.0598420833392,,,,67143.29125263474,71796.24404953133,32.2544705107015,36.17574249026219
2024-11-07 00:00:00+00:00,70916.5364760057,128492534668.23851,62161.782487410244,,65923.7662453755,64184.9185649043,63496.63100661964,64656424188.106865,67.47572245795544,69299.89381390047,67860.30924147842,1439.5845724220562,1575.4673160074606,68825.33588138604,1511.6624744945454,71848.66083037513,65802.01093239695,0.0,2272.4599356190884,2272.4599356190884,2272.4599356190884,771.119810936276,,,,67161.22849067052,71796.24404953133,81.02039653688134,48.423179066112674
2024-11-08 00:00:00+00:00,73647.85112805873,66590396087.4524,62317.74370636499,,66226.67153489249,64372.30336813508,63614.93268589187,131246820275.55927,73.50810819181197,69968.81032377097,68289.01604789177,1679.794275879205,1596.3327079818096,69117.04062738254,1834.5926263917845,72786.22588016611,65447.85537459896,0.0,2731.314652053028,2731.314652053028,2731.314652053028,946.709088601543,,,,67161.22849067052,73647.85112805873,100.0,71.09162234919428
2024-11-09 00:00:00+00:00,76052.71641246656,50687468387.720375,62516.938271537816,,66612.0066281307,64603.59867594362,63724.295361054275,181934288663.27963,78.86159859643084,70904.79587587799,68864.1049637862,2040.6909120917844,1685.2043488038048,69516.63318523303,2381.325149941792,74279.28348511661,64753.98288534945,0.0,2404.8652844078315,2404.8652844078315,2404.8652844078315,1100.2617855804233,,,,67180.79483363258,76052.71641246656,100.0,93.67346551229377
2024-11-10 00:00:00+00:00,76389.16316064051,31430906055.796104,62728.48274851813,,66995.42453136637,64836.976190492074,63792.97398714166,213365194719.07574,79.16598386789826,71748.54468891838,69421.5166820717,2327.028006846682,1813.5690804123803,69905.80268198511,2820.194323072594,75546.1913281303,64265.414035839916,0.0,336.4467481739557,336.4467481739557,336.4467481739557,1116.336625888005,,,,67180.79483363258,76389.16316064051,100.0,100.0
2024-11-11 00:00:00+00:00,77882.32141568343,93473126207.67865,62947.44218557721,,67422.36166408469,65095.29985831764,64016.585281924774,306838320926.7544,81.41956097049827,72692.20264688223,70048.24295863553,2643.9596882467013,1979.6472019792448,70387.47611564485,3303.5515693130237,76994.5792542709,63780.37297701881,0.0,1493.1582550429157,1493.1582550429157,1493.1582550429157,1216.4313126120885,,,,68267.34122568408,77882.32141568343,100.0,100.0
2024-11-12 00:00:00+00:00,81911.45428857277,133959805308.72511,63205.14418913072,,67990.56137484893,65428.29301535239,64414.55648932374,440798126235.4795,84.15703534287486,74110.54905329616,70926.9993534457,3183.549699850453,2220.4277015534867,71087.90324885785,4130.58333646914,79349.06992179614,62826.736575919575,0.0,4029.1328728893423,4029.1328728893423,4029.1328728893423,1426.6160612433628,,,,68631.98815227214,81911.45428857277,100.0,100.0
2024-11-13 00:00:00+00:00,85523.82215770255,134478596435.34444,63477.125307727074,63838.64696694278,68678.14022907848,65826.22428549794,64875.540336637954,575276722670.824,85.39395111220178,75866.43722320483,72008.24548709436,3858.1917361104715,2547.9805084648838,72006.92979411125,5130.488077813808,82267.90594973887,61745.95363848363,0.0,3612.367869129783,3612.367869129783,3612.367869129783,1547.4292884537083,,,,68631.98815227214,85523.82215770255,100.0,100.0
